Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia

    $end            reduce using rule 50 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    RBLOCK          reduce using rule 50 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    RETURN          reduce using rule 50 (varDeclaration -> varType ID EQUAL declararSet COLON .)


state 123

    (76) declareteFunction -> varType ID EQUAL FUNCTION LPAREN . params RPAREN
    (80) params -> . paramList
    (81) params -> . empty
    (84) paramList -> . param
    (85) paramList -> . param COMMA paramList
    (41) empty -> .
    (82) param -> . ID
    (83) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 41 (empty -> .)
    ID              shift and go to state 44

    params                         shift and go to state 168
    paramList                      shift and go to state 46
    empty                          shift and go to state 47
    param                          shift and go to state 48

state 124

    (55) arrayDeclare -> LBRACKET arrayValues . RBRACKET

    RBRACKET        shift and go to state 169


state 125

    (57) arrayValues -> arrayValue .
    (58) arrayValues -> arrayValue . COMMA arrayValue

    RBRACKET        reduce using rule 57 (arrayValues -> arrayValue .)
    RPAREN          reduce using rule 57 (arrayValues -> arrayValue .)
    COMMA           shift and go to state 170


state 126

    (59) arrayValue -> LPAREN . expression RPAREN
    (10) expression -> . conditionalEspecifico
    (11) expression -> . inicializarOp
    (134) conditionalEspecifico -> . ID opConditional dataCondi
    (135) conditionalEspecifico -> . NUM opConditional NUM
    (136) conditionalEspecifico -> . STRING opConditional STRING
    (103) inicializarOp -> . PLUS operacionesMath
    (104) inicializarOp -> . MINUS operacionesMath
    (105) inicializarOp -> . empty operacionesMath
    (41) empty -> .

  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    ID              shift and go to state 60
    NUM             shift and go to state 61
    STRING          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           reduce using rule 41 (empty -> .)
    PERIOD          reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

  ! NUM             [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 41 (empty -> .) ]
  ! PLUS            [ reduce using rule 41 (empty -> .) ]

    expression                     shift and go to state 171
    conditionalEspecifico          shift and go to state 58
    inicializarOp                  shift and go to state 59
    empty                          shift and go to state 65

state 127

    (60) arrayValue -> ID .

    COMMA           reduce using rule 60 (arrayValue -> ID .)
    RBRACKET        reduce using rule 60 (arrayValue -> ID .)
    RPAREN          reduce using rule 60 (arrayValue -> ID .)


state 128

    (61) arrayValue -> NUM .

    COMMA           reduce using rule 61 (arrayValue -> NUM .)
    RBRACKET        reduce using rule 61 (arrayValue -> NUM .)
    RPAREN          reduce using rule 61 (arrayValue -> NUM .)


state 129

    (62) arrayValue -> STRING .

    COMMA           reduce using rule 62 (arrayValue -> STRING .)
    RBRACKET        reduce using rule 62 (arrayValue -> STRING .)
    RPAREN          reduce using rule 62 (arrayValue -> STRING .)


state 130

    (63) arrayValue -> boolean .

    COMMA           reduce using rule 63 (arrayValue -> boolean .)
    RBRACKET        reduce using rule 63 (arrayValue -> boolean .)
    RPAREN          reduce using rule 63 (arrayValue -> boolean .)


state 131

    (64) arrayValue -> empty .

    COMMA           reduce using rule 64 (arrayValue -> empty .)
    RBRACKET        reduce using rule 64 (arrayValue -> empty .)
    RPAREN          reduce using rule 64 (arrayValue -> empty .)


state 132

    (56) arrayDeclare -> NEW ARRAY . LPAREN arrayValues RPAREN

    LPAREN          shift and go to state 172


state 133

    (68) declareMap -> NEW MAP . LPAREN iterable RPAREN

    LPAREN          shift and go to state 173


state 134

    (91) declararSet -> NEW SET . LPAREN setValues RPAREN

    LPAREN          shift and go to state 174


state 135

    (83) param -> ID LBRACKET RBRACKET .

    COMMA           reduce using rule 83 (param -> ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 83 (param -> ID LBRACKET RBRACKET .)


state 136

    (85) paramList -> param COMMA paramList .

    RPAREN          reduce using rule 85 (paramList -> param COMMA paramList .)


state 137

    (65) methodArray -> PERIOD PUSH LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 175


state 138

    (66) methodArray -> PERIOD UNSHIFT LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 176


state 139

    (67) methodArray -> PERIOD POP LPAREN empty . RPAREN

    RPAREN          shift and go to state 177


state 140

    (100) methodSet -> PERIOD ADD LPAREN setValue . RPAREN

    RPAREN          shift and go to state 178


state 141

    (95) setValue -> ID .

    RPAREN          reduce using rule 95 (setValue -> ID .)
    COMMA           reduce using rule 95 (setValue -> ID .)


state 142

    (96) setValue -> NUM .

    RPAREN          reduce using rule 96 (setValue -> NUM .)
    COMMA           reduce using rule 96 (setValue -> NUM .)


state 143

    (97) setValue -> STRING .

    RPAREN          reduce using rule 97 (setValue -> STRING .)
    COMMA           reduce using rule 97 (setValue -> STRING .)


state 144

    (98) setValue -> boolean .

    RPAREN          reduce using rule 98 (setValue -> boolean .)
    COMMA           reduce using rule 98 (setValue -> boolean .)


state 145

    (99) setValue -> empty .

    RPAREN          reduce using rule 99 (setValue -> empty .)
    COMMA           reduce using rule 99 (setValue -> empty .)


state 146

    (101) methodSet -> PERIOD DELETE LPAREN setValue . RPAREN

    RPAREN          shift and go to state 179


state 147

    (102) methodSet -> PERIOD CLEAR LPAREN empty . RPAREN

    RPAREN          shift and go to state 180


state 148

    (72) methodMap -> PERIOD CLEAR LPAREN RPAREN .

    COLON           reduce using rule 72 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)


state 149

    (73) methodMap -> PERIOD LENGTH LPAREN RPAREN .

    COLON           reduce using rule 73 (methodMap -> PERIOD LENGTH LPAREN RPAREN .)


state 150

    (134) conditionalEspecifico -> ID opConditional dataCondi .

    RPAREN          reduce using rule 134 (conditionalEspecifico -> ID opConditional dataCondi .)
    AND             reduce using rule 134 (conditionalEspecifico -> ID opConditional dataCondi .)
    OR              reduce using rule 134 (conditionalEspecifico -> ID opConditional dataCondi .)
    NOT             reduce using rule 134 (conditionalEspecifico -> ID opConditional dataCondi .)


state 151

    (137) dataCondi -> STRING .

    RPAREN          reduce using rule 137 (dataCondi -> STRING .)
    AND             reduce using rule 137 (dataCondi -> STRING .)
    OR              reduce using rule 137 (dataCondi -> STRING .)
    NOT             reduce using rule 137 (dataCondi -> STRING .)


state 152

    (138) dataCondi -> NUM .

    RPAREN          reduce using rule 138 (dataCondi -> NUM .)
    AND             reduce using rule 138 (dataCondi -> NUM .)
    OR              reduce using rule 138 (dataCondi -> NUM .)
    NOT             reduce using rule 138 (dataCondi -> NUM .)


state 153

    (135) conditionalEspecifico -> NUM opConditional NUM .

    RPAREN          reduce using rule 135 (conditionalEspecifico -> NUM opConditional NUM .)
    AND             reduce using rule 135 (conditionalEspecifico -> NUM opConditional NUM .)
    OR              reduce using rule 135 (conditionalEspecifico -> NUM opConditional NUM .)
    NOT             reduce using rule 135 (conditionalEspecifico -> NUM opConditional NUM .)


state 154

    (136) conditionalEspecifico -> STRING opConditional STRING .

    RPAREN          reduce using rule 136 (conditionalEspecifico -> STRING opConditional STRING .)
    AND             reduce using rule 136 (conditionalEspecifico -> STRING opConditional STRING .)
    OR              reduce using rule 136 (conditionalEspecifico -> STRING opConditional STRING .)
    NOT             reduce using rule 136 (conditionalEspecifico -> STRING opConditional STRING .)


state 155

    (106) operacionesMath -> numOperadores PLUS . suma
    (115) suma -> numOperadores PLUS . LPAREN numOperadores RPAREN
    (116) suma -> numOperadores PLUS . NUM
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (116) suma -> . numOperadores PLUS NUM
    (117) suma -> . numOperadores
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

    LPAREN          shift and go to state 183
    NUM             shift and go to state 184
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    PLUS            reduce using rule 132 (numNegative -> .)
    RPAREN          reduce using rule 132 (numNegative -> .)
    AND             reduce using rule 132 (numNegative -> .)
    OR              reduce using rule 132 (numNegative -> .)
    NOT             reduce using rule 132 (numNegative -> .)
    $end            reduce using rule 132 (numNegative -> .)
    RBLOCK          reduce using rule 132 (numNegative -> .)
    RETURN          reduce using rule 132 (numNegative -> .)

    numOperadores                  shift and go to state 181
    suma                           shift and go to state 182
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 156

    (110) operacionesMath -> numOperadores MINUS . restas
    (118) restas -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (119) restas -> numOperadores MINUS . NUM
    (118) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (119) restas -> . numOperadores MINUS NUM
    (120) restas -> . numOperadores
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 187
    NUM             shift and go to state 188
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    RPAREN          reduce using rule 132 (numNegative -> .)
    AND             reduce using rule 132 (numNegative -> .)
    OR              reduce using rule 132 (numNegative -> .)
    NOT             reduce using rule 132 (numNegative -> .)
    $end            reduce using rule 132 (numNegative -> .)
    RBLOCK          reduce using rule 132 (numNegative -> .)
    RETURN          reduce using rule 132 (numNegative -> .)

  ! MINUS           [ reduce using rule 132 (numNegative -> .) ]

    numOperadores                  shift and go to state 185
    restas                         shift and go to state 186
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 157

    (113) operacionesMath -> numOperadores TIMES . multiplicacion
    (121) multiplicacion -> numOperadores TIMES . LPAREN numOperadores RPAREN
    (122) multiplicacion -> numOperadores TIMES . NUM
    (121) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (122) multiplicacion -> . numOperadores TIMES NUM
    (123) multiplicacion -> . numOperadores
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

    LPAREN          shift and go to state 191
    NUM             shift and go to state 192
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    TIMES           reduce using rule 132 (numNegative -> .)
    RPAREN          reduce using rule 132 (numNegative -> .)
    AND             reduce using rule 132 (numNegative -> .)
    OR              reduce using rule 132 (numNegative -> .)
    NOT             reduce using rule 132 (numNegative -> .)
    $end            reduce using rule 132 (numNegative -> .)
    RBLOCK          reduce using rule 132 (numNegative -> .)
    RETURN          reduce using rule 132 (numNegative -> .)

    numOperadores                  shift and go to state 189
    multiplicacion                 shift and go to state 190
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 158

    (108) operacionesMath -> suma operacionesMath .

    RPAREN          reduce using rule 108 (operacionesMath -> suma operacionesMath .)
    AND             reduce using rule 108 (operacionesMath -> suma operacionesMath .)
    OR              reduce using rule 108 (operacionesMath -> suma operacionesMath .)
    NOT             reduce using rule 108 (operacionesMath -> suma operacionesMath .)
    $end            reduce using rule 108 (operacionesMath -> suma operacionesMath .)
    RBLOCK          reduce using rule 108 (operacionesMath -> suma operacionesMath .)
    RETURN          reduce using rule 108 (operacionesMath -> suma operacionesMath .)


state 159

    (111) operacionesMath -> restas operacionesMath .

    RPAREN          reduce using rule 111 (operacionesMath -> restas operacionesMath .)
    AND             reduce using rule 111 (operacionesMath -> restas operacionesMath .)
    OR              reduce using rule 111 (operacionesMath -> restas operacionesMath .)
    NOT             reduce using rule 111 (operacionesMath -> restas operacionesMath .)
    $end            reduce using rule 111 (operacionesMath -> restas operacionesMath .)
    RBLOCK          reduce using rule 111 (operacionesMath -> restas operacionesMath .)
    RETURN          reduce using rule 111 (operacionesMath -> restas operacionesMath .)


state 160

    (131) numNegative -> MINUS NUM .

    PERIOD          reduce using rule 131 (numNegative -> MINUS NUM .)
    PLUS            reduce using rule 131 (numNegative -> MINUS NUM .)
    MINUS           reduce using rule 131 (numNegative -> MINUS NUM .)
    TIMES           reduce using rule 131 (numNegative -> MINUS NUM .)
    NUM             reduce using rule 131 (numNegative -> MINUS NUM .)
    RPAREN          reduce using rule 131 (numNegative -> MINUS NUM .)
    AND             reduce using rule 131 (numNegative -> MINUS NUM .)
    OR              reduce using rule 131 (numNegative -> MINUS NUM .)
    NOT             reduce using rule 131 (numNegative -> MINUS NUM .)
    $end            reduce using rule 131 (numNegative -> MINUS NUM .)
    RBLOCK          reduce using rule 131 (numNegative -> MINUS NUM .)
    RETURN          reduce using rule 131 (numNegative -> MINUS NUM .)


state 161

    (114) operacionesMath -> multiplicacion operacionesMath .

    RPAREN          reduce using rule 114 (operacionesMath -> multiplicacion operacionesMath .)
    AND             reduce using rule 114 (operacionesMath -> multiplicacion operacionesMath .)
    OR              reduce using rule 114 (operacionesMath -> multiplicacion operacionesMath .)
    NOT             reduce using rule 114 (operacionesMath -> multiplicacion operacionesMath .)
    $end            reduce using rule 114 (operacionesMath -> multiplicacion operacionesMath .)
    RBLOCK          reduce using rule 114 (operacionesMath -> multiplicacion operacionesMath .)
    RETURN          reduce using rule 114 (operacionesMath -> multiplicacion operacionesMath .)


state 162

    (133) decimales -> enteros PERIOD . NUM

    NUM             shift and go to state 193


state 163

    (74) declareteFunction -> FUNCTION ID LPAREN params RPAREN .
    (75) declareteFunction -> FUNCTION ID LPAREN params RPAREN . sentencesCmpt
    (77) sentencesCmpt -> . LBLOCK sentencia RBLOCK
    (78) sentencesCmpt -> . LBLOCK sentencia RETURN RBLOCK

    $end            reduce using rule 74 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 74 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    RETURN          reduce using rule 74 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    LBLOCK          shift and go to state 195

    sentencesCmpt                  shift and go to state 194

state 164

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    RPAREN          shift and go to state 196


state 165

    (30) sentencias_if -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (76) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 41 (empty -> .) ]

    sentencia                      shift and go to state 197
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 166

    (33) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (76) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 41 (empty -> .) ]

    sentencia                      shift and go to state 198
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 167

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK

    RPAREN          shift and go to state 199


state 168

    (76) declareteFunction -> varType ID EQUAL FUNCTION LPAREN params . RPAREN

    RPAREN          shift and go to state 200


state 169

    (55) arrayDeclare -> LBRACKET arrayValues RBRACKET .

    COLON           reduce using rule 55 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    RPAREN          reduce using rule 55 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)


state 170

    (58) arrayValues -> arrayValue COMMA . arrayValue
    (59) arrayValue -> . LPAREN expression RPAREN
    (60) arrayValue -> . ID
    (61) arrayValue -> . NUM
    (62) arrayValue -> . STRING
    (63) arrayValue -> . boolean
    (64) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 126
    ID              shift and go to state 127
    NUM             shift and go to state 128
    STRING          shift and go to state 129
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RBRACKET        reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValue                     shift and go to state 201
    boolean                        shift and go to state 130
    empty                          shift and go to state 131

state 171

    (59) arrayValue -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 202


state 172

    (56) arrayDeclare -> NEW ARRAY LPAREN . arrayValues RPAREN
    (57) arrayValues -> . arrayValue
    (58) arrayValues -> . arrayValue COMMA arrayValue
    (59) arrayValue -> . LPAREN expression RPAREN
    (60) arrayValue -> . ID
    (61) arrayValue -> . NUM
    (62) arrayValue -> . STRING
    (63) arrayValue -> . boolean
    (64) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 126
    ID              shift and go to state 127
    NUM             shift and go to state 128
    STRING          shift and go to state 129
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    COMMA           reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValues                    shift and go to state 203
    arrayValue                     shift and go to state 125
    boolean                        shift and go to state 130
    empty                          shift and go to state 131

state 173

    (68) declareMap -> NEW MAP LPAREN . iterable RPAREN
    (69) iterable -> . arrayDeclare
    (70) iterable -> . declararSet
    (71) iterable -> . empty
    (55) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (56) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (91) declararSet -> . NEW SET LPAREN setValues RPAREN
    (41) empty -> .

    LBRACKET        shift and go to state 76
    NEW             shift and go to state 204
    RPAREN          reduce using rule 41 (empty -> .)

    iterable                       shift and go to state 205
    arrayDeclare                   shift and go to state 206
    declararSet                    shift and go to state 207
    empty                          shift and go to state 208

state 174

    (91) declararSet -> NEW SET LPAREN . setValues RPAREN
    (93) setValues -> . setValue
    (94) setValues -> . setValue COMMA setValue
    (95) setValue -> . ID
    (96) setValue -> . NUM
    (97) setValue -> . STRING
    (98) setValue -> . boolean
    (99) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 141
    NUM             shift and go to state 142
    STRING          shift and go to state 143
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    COMMA           reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

    setValues                      shift and go to state 209
    setValue                       shift and go to state 210
    boolean                        shift and go to state 144
    empty                          shift and go to state 145

state 175

    (65) methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .

    COLON           reduce using rule 65 (methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .)


state 176

    (66) methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .

    COLON           reduce using rule 66 (methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .)


state 177

    (67) methodArray -> PERIOD POP LPAREN empty RPAREN .

    COLON           reduce using rule 67 (methodArray -> PERIOD POP LPAREN empty RPAREN .)


state 178

    (100) methodSet -> PERIOD ADD LPAREN setValue RPAREN .

    COLON           reduce using rule 100 (methodSet -> PERIOD ADD LPAREN setValue RPAREN .)


state 179

    (101) methodSet -> PERIOD DELETE LPAREN setValue RPAREN .

    COLON           reduce using rule 101 (methodSet -> PERIOD DELETE LPAREN setValue RPAREN .)


state 180

    (102) methodSet -> PERIOD CLEAR LPAREN empty RPAREN .

    COLON           reduce using rule 102 (methodSet -> PERIOD CLEAR LPAREN empty RPAREN .)


state 181

    (115) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (116) suma -> numOperadores . PLUS NUM
    (117) suma -> numOperadores .

    PLUS            shift and go to state 211
    RPAREN          reduce using rule 117 (suma -> numOperadores .)
    AND             reduce using rule 117 (suma -> numOperadores .)
    OR              reduce using rule 117 (suma -> numOperadores .)
    NOT             reduce using rule 117 (suma -> numOperadores .)
    $end            reduce using rule 117 (suma -> numOperadores .)
    RBLOCK          reduce using rule 117 (suma -> numOperadores .)
    RETURN          reduce using rule 117 (suma -> numOperadores .)


state 182

    (106) operacionesMath -> numOperadores PLUS suma .

    RPAREN          reduce using rule 106 (operacionesMath -> numOperadores PLUS suma .)
    AND             reduce using rule 106 (operacionesMath -> numOperadores PLUS suma .)
    OR              reduce using rule 106 (operacionesMath -> numOperadores PLUS suma .)
    NOT             reduce using rule 106 (operacionesMath -> numOperadores PLUS suma .)
