Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia


state 122

    (60) arrayValue -> LPAREN . expression RPAREN
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . inicializarOp
    (104) inicializarOp -> . PLUS operacionesMath
    (105) inicializarOp -> . MINUS operacionesMath
    (106) inicializarOp -> . empty operacionesMath
    (42) empty -> .

  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    ID              shift and go to state 58
    NUM             shift and go to state 59
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           reduce using rule 42 (empty -> .)
    PERIOD          reduce using rule 42 (empty -> .)
    RPAREN          reduce using rule 42 (empty -> .)

  ! NUM             [ reduce using rule 42 (empty -> .) ]
  ! MINUS           [ reduce using rule 42 (empty -> .) ]
  ! PLUS            [ reduce using rule 42 (empty -> .) ]

    expression                     shift and go to state 165
    inicializarOp                  shift and go to state 60
    empty                          shift and go to state 63

state 123

    (61) arrayValue -> ID .

    COMMA           reduce using rule 61 (arrayValue -> ID .)
    RBRACKET        reduce using rule 61 (arrayValue -> ID .)
    RPAREN          reduce using rule 61 (arrayValue -> ID .)


state 124

    (62) arrayValue -> NUM .

    COMMA           reduce using rule 62 (arrayValue -> NUM .)
    RBRACKET        reduce using rule 62 (arrayValue -> NUM .)
    RPAREN          reduce using rule 62 (arrayValue -> NUM .)


state 125

    (63) arrayValue -> STRING .

    COMMA           reduce using rule 63 (arrayValue -> STRING .)
    RBRACKET        reduce using rule 63 (arrayValue -> STRING .)
    RPAREN          reduce using rule 63 (arrayValue -> STRING .)


state 126

    (64) arrayValue -> boolean .

    COMMA           reduce using rule 64 (arrayValue -> boolean .)
    RBRACKET        reduce using rule 64 (arrayValue -> boolean .)
    RPAREN          reduce using rule 64 (arrayValue -> boolean .)


state 127

    (65) arrayValue -> empty .

    COMMA           reduce using rule 65 (arrayValue -> empty .)
    RBRACKET        reduce using rule 65 (arrayValue -> empty .)
    RPAREN          reduce using rule 65 (arrayValue -> empty .)


state 128

    (57) arrayDeclare -> NEW ARRAY . LPAREN arrayValues RPAREN

    LPAREN          shift and go to state 166


state 129

    (69) declareMap -> NEW MAP . LPAREN iterable RPAREN

    LPAREN          shift and go to state 167


state 130

    (92) declararSet -> NEW SET . LPAREN setValues RPAREN

    LPAREN          shift and go to state 168


state 131

    (84) param -> ID LBRACKET RBRACKET .

    COMMA           reduce using rule 84 (param -> ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 84 (param -> ID LBRACKET RBRACKET .)


state 132

    (86) paramList -> param COMMA paramList .

    RPAREN          reduce using rule 86 (paramList -> param COMMA paramList .)


state 133

    (66) methodArray -> PERIOD PUSH LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 169


state 134

    (67) methodArray -> PERIOD UNSHIFT LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 170


state 135

    (68) methodArray -> PERIOD POP LPAREN empty . RPAREN

    RPAREN          shift and go to state 171


state 136

    (101) methodSet -> PERIOD ADD LPAREN setValue . RPAREN

    RPAREN          shift and go to state 172


state 137

    (96) setValue -> ID .

    RPAREN          reduce using rule 96 (setValue -> ID .)
    COMMA           reduce using rule 96 (setValue -> ID .)


state 138

    (97) setValue -> NUM .

    RPAREN          reduce using rule 97 (setValue -> NUM .)
    COMMA           reduce using rule 97 (setValue -> NUM .)


state 139

    (98) setValue -> STRING .

    RPAREN          reduce using rule 98 (setValue -> STRING .)
    COMMA           reduce using rule 98 (setValue -> STRING .)


state 140

    (99) setValue -> boolean .

    RPAREN          reduce using rule 99 (setValue -> boolean .)
    COMMA           reduce using rule 99 (setValue -> boolean .)


state 141

    (100) setValue -> empty .

    RPAREN          reduce using rule 100 (setValue -> empty .)
    COMMA           reduce using rule 100 (setValue -> empty .)


state 142

    (102) methodSet -> PERIOD DELETE LPAREN setValue . RPAREN

    RPAREN          shift and go to state 173


state 143

    (103) methodSet -> PERIOD CLEAR LPAREN empty . RPAREN

    RPAREN          shift and go to state 174


state 144

    (73) methodMap -> PERIOD CLEAR LPAREN RPAREN .

    COLON           reduce using rule 73 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)


state 145

    (74) methodMap -> PERIOD LENGTH LPAREN RPAREN .

    COLON           reduce using rule 74 (methodMap -> PERIOD LENGTH LPAREN RPAREN .)


state 146

    (10) expression -> ID opConditional ID .

    RPAREN          reduce using rule 10 (expression -> ID opConditional ID .)
    AND             reduce using rule 10 (expression -> ID opConditional ID .)
    OR              reduce using rule 10 (expression -> ID opConditional ID .)
    NOT             reduce using rule 10 (expression -> ID opConditional ID .)


state 147

    (11) expression -> ID opConditional NUM .

    RPAREN          reduce using rule 11 (expression -> ID opConditional NUM .)
    AND             reduce using rule 11 (expression -> ID opConditional NUM .)
    OR              reduce using rule 11 (expression -> ID opConditional NUM .)
    NOT             reduce using rule 11 (expression -> ID opConditional NUM .)


state 148

    (12) expression -> NUM opConditional NUM .

    RPAREN          reduce using rule 12 (expression -> NUM opConditional NUM .)
    AND             reduce using rule 12 (expression -> NUM opConditional NUM .)
    OR              reduce using rule 12 (expression -> NUM opConditional NUM .)
    NOT             reduce using rule 12 (expression -> NUM opConditional NUM .)


state 149

    (107) operacionesMath -> numOperadores PLUS . suma
    (116) suma -> numOperadores PLUS . LPAREN numOperadores RPAREN
    (117) suma -> numOperadores PLUS . NUM
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

    LPAREN          shift and go to state 177
    NUM             shift and go to state 178
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

    numOperadores                  shift and go to state 175
    suma                           shift and go to state 176
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 150

    (111) operacionesMath -> numOperadores MINUS . restas
    (119) restas -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (120) restas -> numOperadores MINUS . NUM
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 181
    NUM             shift and go to state 182
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]

    numOperadores                  shift and go to state 179
    restas                         shift and go to state 180
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 151

    (114) operacionesMath -> numOperadores TIMES . multiplicacion
    (122) multiplicacion -> numOperadores TIMES . LPAREN numOperadores RPAREN
    (123) multiplicacion -> numOperadores TIMES . NUM
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

    LPAREN          shift and go to state 185
    NUM             shift and go to state 186
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

    numOperadores                  shift and go to state 183
    multiplicacion                 shift and go to state 184
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 152

    (109) operacionesMath -> suma operacionesMath .

    RPAREN          reduce using rule 109 (operacionesMath -> suma operacionesMath .)
    AND             reduce using rule 109 (operacionesMath -> suma operacionesMath .)
    OR              reduce using rule 109 (operacionesMath -> suma operacionesMath .)
    NOT             reduce using rule 109 (operacionesMath -> suma operacionesMath .)
    $end            reduce using rule 109 (operacionesMath -> suma operacionesMath .)
    RBLOCK          reduce using rule 109 (operacionesMath -> suma operacionesMath .)
    RETURN          reduce using rule 109 (operacionesMath -> suma operacionesMath .)


state 153

    (112) operacionesMath -> restas operacionesMath .

    RPAREN          reduce using rule 112 (operacionesMath -> restas operacionesMath .)
    AND             reduce using rule 112 (operacionesMath -> restas operacionesMath .)
    OR              reduce using rule 112 (operacionesMath -> restas operacionesMath .)
    NOT             reduce using rule 112 (operacionesMath -> restas operacionesMath .)
    $end            reduce using rule 112 (operacionesMath -> restas operacionesMath .)
    RBLOCK          reduce using rule 112 (operacionesMath -> restas operacionesMath .)
    RETURN          reduce using rule 112 (operacionesMath -> restas operacionesMath .)


state 154

    (129) numNegative -> MINUS NUM .

    PERIOD          reduce using rule 129 (numNegative -> MINUS NUM .)
    PLUS            reduce using rule 129 (numNegative -> MINUS NUM .)
    MINUS           reduce using rule 129 (numNegative -> MINUS NUM .)
    TIMES           reduce using rule 129 (numNegative -> MINUS NUM .)
    NUM             reduce using rule 129 (numNegative -> MINUS NUM .)
    RPAREN          reduce using rule 129 (numNegative -> MINUS NUM .)
    AND             reduce using rule 129 (numNegative -> MINUS NUM .)
    OR              reduce using rule 129 (numNegative -> MINUS NUM .)
    NOT             reduce using rule 129 (numNegative -> MINUS NUM .)
    $end            reduce using rule 129 (numNegative -> MINUS NUM .)
    RBLOCK          reduce using rule 129 (numNegative -> MINUS NUM .)
    RETURN          reduce using rule 129 (numNegative -> MINUS NUM .)


state 155

    (115) operacionesMath -> multiplicacion operacionesMath .

    RPAREN          reduce using rule 115 (operacionesMath -> multiplicacion operacionesMath .)
    AND             reduce using rule 115 (operacionesMath -> multiplicacion operacionesMath .)
    OR              reduce using rule 115 (operacionesMath -> multiplicacion operacionesMath .)
    NOT             reduce using rule 115 (operacionesMath -> multiplicacion operacionesMath .)
    $end            reduce using rule 115 (operacionesMath -> multiplicacion operacionesMath .)
    RBLOCK          reduce using rule 115 (operacionesMath -> multiplicacion operacionesMath .)
    RETURN          reduce using rule 115 (operacionesMath -> multiplicacion operacionesMath .)


state 156

    (131) decimales -> enteros PERIOD . NUM

    NUM             shift and go to state 187


state 157

    (75) declareteFunction -> FUNCTION ID LPAREN params RPAREN .
    (76) declareteFunction -> FUNCTION ID LPAREN params RPAREN . sentencesCmpt
    (78) sentencesCmpt -> . LBLOCK sentencia RBLOCK
    (79) sentencesCmpt -> . LBLOCK sentencia RETURN RBLOCK

    $end            reduce using rule 75 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 75 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    RETURN          reduce using rule 75 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    LBLOCK          shift and go to state 189

    sentencesCmpt                  shift and go to state 188

state 158

    (30) sentencias_if -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    RPAREN          shift and go to state 190


state 159

    (31) sentencias_if -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (33) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (53) callMethods -> . ID methodArray COLON
    (54) callMethods -> . ID methodSet COLON
    (55) callMethods -> . ID methodMap COLON
    (45) varType -> . LET
    (46) varType -> . CONST
    (47) varType -> . VAR
    (48) varType -> . empty
    (80) callFunction -> . ID LPAREN params RPAREN
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (49) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (50) varDeclaration -> . varType ID EQUAL declareMap COLON
    (51) varDeclaration -> . varType ID EQUAL declararSet COLON
    (52) varDeclaration -> . varType ID COLON
    (15) controlExpression -> . sentencias_if
    (16) controlExpression -> . sentencias_if_else
    (17) controlExpression -> . sentencias_while
    (18) controlExpression -> . impresion
    (19) controlExpression -> . impresion_vacio
    (36) impresion -> . ALERT LPAREN expression RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (76) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (77) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (14) assingOperadores -> . varType ID EQUAL inicializarOp
    (42) empty -> .
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (30) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (35) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (37) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 42 (empty -> .) ]

    sentencia                      shift and go to state 191
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 160

    (34) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (53) callMethods -> . ID methodArray COLON
    (54) callMethods -> . ID methodSet COLON
    (55) callMethods -> . ID methodMap COLON
    (45) varType -> . LET
    (46) varType -> . CONST
    (47) varType -> . VAR
    (48) varType -> . empty
    (80) callFunction -> . ID LPAREN params RPAREN
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (49) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (50) varDeclaration -> . varType ID EQUAL declareMap COLON
    (51) varDeclaration -> . varType ID EQUAL declararSet COLON
    (52) varDeclaration -> . varType ID COLON
    (15) controlExpression -> . sentencias_if
    (16) controlExpression -> . sentencias_if_else
    (17) controlExpression -> . sentencias_while
    (18) controlExpression -> . impresion
    (19) controlExpression -> . impresion_vacio
    (36) impresion -> . ALERT LPAREN expression RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (76) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (77) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (14) assingOperadores -> . varType ID EQUAL inicializarOp
    (42) empty -> .
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (30) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (35) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (37) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 42 (empty -> .) ]

    sentencia                      shift and go to state 192
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 161

    (35) sentencias_while -> WHILE LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK

    RPAREN          shift and go to state 193


state 162

    (77) declareteFunction -> varType ID EQUAL FUNCTION LPAREN params . RPAREN

    RPAREN          shift and go to state 194


state 163

    (56) arrayDeclare -> LBRACKET arrayValues RBRACKET .

    COLON           reduce using rule 56 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    RPAREN          reduce using rule 56 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)


state 164

    (59) arrayValues -> arrayValue COMMA . arrayValue
    (60) arrayValue -> . LPAREN expression RPAREN
    (61) arrayValue -> . ID
    (62) arrayValue -> . NUM
    (63) arrayValue -> . STRING
    (64) arrayValue -> . boolean
    (65) arrayValue -> . empty
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (42) empty -> .

    LPAREN          shift and go to state 122
    ID              shift and go to state 123
    NUM             shift and go to state 124
    STRING          shift and go to state 125
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RBRACKET        reduce using rule 42 (empty -> .)
    RPAREN          reduce using rule 42 (empty -> .)

    arrayValue                     shift and go to state 195
    boolean                        shift and go to state 126
    empty                          shift and go to state 127

state 165

    (60) arrayValue -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 196


state 166

    (57) arrayDeclare -> NEW ARRAY LPAREN . arrayValues RPAREN
    (58) arrayValues -> . arrayValue
    (59) arrayValues -> . arrayValue COMMA arrayValue
    (60) arrayValue -> . LPAREN expression RPAREN
    (61) arrayValue -> . ID
    (62) arrayValue -> . NUM
    (63) arrayValue -> . STRING
    (64) arrayValue -> . boolean
    (65) arrayValue -> . empty
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (42) empty -> .

    LPAREN          shift and go to state 122
    ID              shift and go to state 123
    NUM             shift and go to state 124
    STRING          shift and go to state 125
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    COMMA           reduce using rule 42 (empty -> .)
    RPAREN          reduce using rule 42 (empty -> .)

    arrayValues                    shift and go to state 197
    arrayValue                     shift and go to state 121
    boolean                        shift and go to state 126
    empty                          shift and go to state 127

state 167

    (69) declareMap -> NEW MAP LPAREN . iterable RPAREN
    (70) iterable -> . arrayDeclare
    (71) iterable -> . declararSet
    (72) iterable -> . empty
    (56) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (57) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (92) declararSet -> . NEW SET LPAREN setValues RPAREN
    (42) empty -> .

    LBRACKET        shift and go to state 74
    NEW             shift and go to state 198
    RPAREN          reduce using rule 42 (empty -> .)

    iterable                       shift and go to state 199
    arrayDeclare                   shift and go to state 200
    declararSet                    shift and go to state 201
    empty                          shift and go to state 202

state 168

    (92) declararSet -> NEW SET LPAREN . setValues RPAREN
    (94) setValues -> . setValue
    (95) setValues -> . setValue COMMA setValue
    (96) setValue -> . ID
    (97) setValue -> . NUM
    (98) setValue -> . STRING
    (99) setValue -> . boolean
    (100) setValue -> . empty
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (42) empty -> .

    ID              shift and go to state 137
    NUM             shift and go to state 138
    STRING          shift and go to state 139
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    COMMA           reduce using rule 42 (empty -> .)
    RPAREN          reduce using rule 42 (empty -> .)

    setValues                      shift and go to state 203
    setValue                       shift and go to state 204
    boolean                        shift and go to state 140
    empty                          shift and go to state 141

state 169

    (66) methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .

    COLON           reduce using rule 66 (methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .)


state 170

    (67) methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .

    COLON           reduce using rule 67 (methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .)


state 171

    (68) methodArray -> PERIOD POP LPAREN empty RPAREN .

    COLON           reduce using rule 68 (methodArray -> PERIOD POP LPAREN empty RPAREN .)


state 172

    (101) methodSet -> PERIOD ADD LPAREN setValue RPAREN .

    COLON           reduce using rule 101 (methodSet -> PERIOD ADD LPAREN setValue RPAREN .)


state 173

    (102) methodSet -> PERIOD DELETE LPAREN setValue RPAREN .

    COLON           reduce using rule 102 (methodSet -> PERIOD DELETE LPAREN setValue RPAREN .)


state 174

    (103) methodSet -> PERIOD CLEAR LPAREN empty RPAREN .

    COLON           reduce using rule 103 (methodSet -> PERIOD CLEAR LPAREN empty RPAREN .)


state 175

    (116) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (117) suma -> numOperadores . PLUS NUM
    (118) suma -> numOperadores .

    PLUS            shift and go to state 205
    RPAREN          reduce using rule 118 (suma -> numOperadores .)
    AND             reduce using rule 118 (suma -> numOperadores .)
    OR              reduce using rule 118 (suma -> numOperadores .)
    NOT             reduce using rule 118 (suma -> numOperadores .)
    $end            reduce using rule 118 (suma -> numOperadores .)
    RBLOCK          reduce using rule 118 (suma -> numOperadores .)
    RETURN          reduce using rule 118 (suma -> numOperadores .)


state 176

    (107) operacionesMath -> numOperadores PLUS suma .

    RPAREN          reduce using rule 107 (operacionesMath -> numOperadores PLUS suma .)
    AND             reduce using rule 107 (operacionesMath -> numOperadores PLUS suma .)
    OR              reduce using rule 107 (operacionesMath -> numOperadores PLUS suma .)
    NOT             reduce using rule 107 (operacionesMath -> numOperadores PLUS suma .)
    $end            reduce using rule 107 (operacionesMath -> numOperadores PLUS suma .)
    RBLOCK          reduce using rule 107 (operacionesMath -> numOperadores PLUS suma .)
    RETURN          reduce using rule 107 (operacionesMath -> numOperadores PLUS suma .)


state 177

    (116) suma -> numOperadores PLUS LPAREN . numOperadores RPAREN
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

    NUM             shift and go to state 104
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)

    numOperadores                  shift and go to state 206
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 178

    (117) suma -> numOperadores PLUS NUM .
    (127) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for PLUS resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 117 (suma -> numOperadores PLUS NUM .)
    NUM             reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    MINUS           reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    PLUS            reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    TIMES           reduce using rule 117 (suma -> numOperadores PLUS NUM .)
