Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia

    NUM             shift and go to state 162


state 121

    (134) conditionalEspecifico -> STRING opConditional . STRING

    STRING          shift and go to state 163


state 122

    (98) inicializarOp -> PLUS operacionesMath .

    RPAREN          reduce using rule 98 (inicializarOp -> PLUS operacionesMath .)
    AND             reduce using rule 98 (inicializarOp -> PLUS operacionesMath .)
    OR              reduce using rule 98 (inicializarOp -> PLUS operacionesMath .)
    NOT             reduce using rule 98 (inicializarOp -> PLUS operacionesMath .)
    $end            reduce using rule 98 (inicializarOp -> PLUS operacionesMath .)
    RBLOCK          reduce using rule 98 (inicializarOp -> PLUS operacionesMath .)
    RETURN          reduce using rule 98 (inicializarOp -> PLUS operacionesMath .)


state 123

    (129) numNegative -> MINUS . NUM

    NUM             shift and go to state 164


state 124

    (127) enteros -> NUM .

    PERIOD          reduce using rule 127 (enteros -> NUM .)
    PLUS            reduce using rule 127 (enteros -> NUM .)
    MINUS           reduce using rule 127 (enteros -> NUM .)
    TIMES           reduce using rule 127 (enteros -> NUM .)
    DIVIDE          reduce using rule 127 (enteros -> NUM .)
    NUM             reduce using rule 127 (enteros -> NUM .)
    RPAREN          reduce using rule 127 (enteros -> NUM .)
    AND             reduce using rule 127 (enteros -> NUM .)
    OR              reduce using rule 127 (enteros -> NUM .)
    NOT             reduce using rule 127 (enteros -> NUM .)
    $end            reduce using rule 127 (enteros -> NUM .)
    RBLOCK          reduce using rule 127 (enteros -> NUM .)
    RETURN          reduce using rule 127 (enteros -> NUM .)


state 125

    (99) inicializarOp -> MINUS operacionesMath .

    RPAREN          reduce using rule 99 (inicializarOp -> MINUS operacionesMath .)
    AND             reduce using rule 99 (inicializarOp -> MINUS operacionesMath .)
    OR              reduce using rule 99 (inicializarOp -> MINUS operacionesMath .)
    NOT             reduce using rule 99 (inicializarOp -> MINUS operacionesMath .)
    $end            reduce using rule 99 (inicializarOp -> MINUS operacionesMath .)
    RBLOCK          reduce using rule 99 (inicializarOp -> MINUS operacionesMath .)
    RETURN          reduce using rule 99 (inicializarOp -> MINUS operacionesMath .)


state 126

    (129) numNegative -> MINUS NUM .
    (127) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for PLUS resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for TIMES resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for NUM resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for AND resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for OR resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for $end resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 127 (enteros -> NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 127 (enteros -> NUM .)
    PERIOD          reduce using rule 127 (enteros -> NUM .)
    PLUS            reduce using rule 127 (enteros -> NUM .)
    MINUS           reduce using rule 127 (enteros -> NUM .)
    TIMES           reduce using rule 127 (enteros -> NUM .)
    DIVIDE          reduce using rule 127 (enteros -> NUM .)
    NUM             reduce using rule 127 (enteros -> NUM .)
    RPAREN          reduce using rule 127 (enteros -> NUM .)
    AND             reduce using rule 127 (enteros -> NUM .)
    OR              reduce using rule 127 (enteros -> NUM .)
    NOT             reduce using rule 127 (enteros -> NUM .)
    $end            reduce using rule 127 (enteros -> NUM .)
    RBLOCK          reduce using rule 127 (enteros -> NUM .)
    RETURN          reduce using rule 127 (enteros -> NUM .)

  ! PERIOD          [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! PLUS            [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! MINUS           [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! TIMES           [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! DIVIDE          [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! NUM             [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! RPAREN          [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! AND             [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! OR              [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! NOT             [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! $end            [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! RBLOCK          [ reduce using rule 129 (numNegative -> MINUS NUM .) ]
  ! RETURN          [ reduce using rule 129 (numNegative -> MINUS NUM .) ]


state 127

    (101) operacionesMath -> numOperadores PLUS . suma
    (113) suma -> numOperadores PLUS . LPAREN numOperadores RPAREN
    (114) suma -> numOperadores PLUS . NUM
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

    LPAREN          shift and go to state 167
    NUM             shift and go to state 168
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

    numOperadores                  shift and go to state 165
    suma                           shift and go to state 166
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 128

    (105) operacionesMath -> numOperadores MINUS . restas
    (116) restas -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (117) restas -> numOperadores MINUS . NUM
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 171
    NUM             shift and go to state 172
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]

    numOperadores                  shift and go to state 169
    restas                         shift and go to state 170
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 129

    (108) operacionesMath -> numOperadores TIMES . multiplicacion
    (119) multiplicacion -> numOperadores TIMES . LPAREN numOperadores RPAREN
    (120) multiplicacion -> numOperadores TIMES . NUM
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

    LPAREN          shift and go to state 175
    NUM             shift and go to state 176
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

    numOperadores                  shift and go to state 173
    multiplicacion                 shift and go to state 174
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 130

    (111) operacionesMath -> numOperadores DIVIDE . divicion
    (122) divicion -> numOperadores DIVIDE . LPAREN numOperadores RPAREN
    (123) divicion -> numOperadores DIVIDE . NUM
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

    LPAREN          shift and go to state 179
    NUM             shift and go to state 180
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

    numOperadores                  shift and go to state 177
    divicion                       shift and go to state 178
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 131

    (103) operacionesMath -> suma operacionesMath .

    RPAREN          reduce using rule 103 (operacionesMath -> suma operacionesMath .)
    AND             reduce using rule 103 (operacionesMath -> suma operacionesMath .)
    OR              reduce using rule 103 (operacionesMath -> suma operacionesMath .)
    NOT             reduce using rule 103 (operacionesMath -> suma operacionesMath .)
    $end            reduce using rule 103 (operacionesMath -> suma operacionesMath .)
    RBLOCK          reduce using rule 103 (operacionesMath -> suma operacionesMath .)
    RETURN          reduce using rule 103 (operacionesMath -> suma operacionesMath .)


state 132

    (106) operacionesMath -> restas operacionesMath .

    RPAREN          reduce using rule 106 (operacionesMath -> restas operacionesMath .)
    AND             reduce using rule 106 (operacionesMath -> restas operacionesMath .)
    OR              reduce using rule 106 (operacionesMath -> restas operacionesMath .)
    NOT             reduce using rule 106 (operacionesMath -> restas operacionesMath .)
    $end            reduce using rule 106 (operacionesMath -> restas operacionesMath .)
    RBLOCK          reduce using rule 106 (operacionesMath -> restas operacionesMath .)
    RETURN          reduce using rule 106 (operacionesMath -> restas operacionesMath .)


state 133

    (109) operacionesMath -> multiplicacion operacionesMath .

    RPAREN          reduce using rule 109 (operacionesMath -> multiplicacion operacionesMath .)
    AND             reduce using rule 109 (operacionesMath -> multiplicacion operacionesMath .)
    OR              reduce using rule 109 (operacionesMath -> multiplicacion operacionesMath .)
    NOT             reduce using rule 109 (operacionesMath -> multiplicacion operacionesMath .)
    $end            reduce using rule 109 (operacionesMath -> multiplicacion operacionesMath .)
    RBLOCK          reduce using rule 109 (operacionesMath -> multiplicacion operacionesMath .)
    RETURN          reduce using rule 109 (operacionesMath -> multiplicacion operacionesMath .)


state 134

    (112) operacionesMath -> divicion operacionesMath .

    RPAREN          reduce using rule 112 (operacionesMath -> divicion operacionesMath .)
    AND             reduce using rule 112 (operacionesMath -> divicion operacionesMath .)
    OR              reduce using rule 112 (operacionesMath -> divicion operacionesMath .)
    NOT             reduce using rule 112 (operacionesMath -> divicion operacionesMath .)
    $end            reduce using rule 112 (operacionesMath -> divicion operacionesMath .)
    RBLOCK          reduce using rule 112 (operacionesMath -> divicion operacionesMath .)
    RETURN          reduce using rule 112 (operacionesMath -> divicion operacionesMath .)


state 135

    (131) decimales -> enteros PERIOD . NUM

    NUM             shift and go to state 181


state 136

    (80) declareteFunction -> FUNCTION ID LPAREN params . RPAREN
    (81) declareteFunction -> FUNCTION ID LPAREN params . RPAREN sentencesCmpt

    RPAREN          shift and go to state 182


state 137

    (27) sentencias_if -> IF LPAREN expression operadorLogical . expression RPAREN cuerpo_de_sentencias
    (29) sentencias_if_else -> IF LPAREN expression operadorLogical . expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (132) conditionalEspecifico -> . ID opConditional dataCondi
    (133) conditionalEspecifico -> . NUM opConditional NUM
    (134) conditionalEspecifico -> . STRING opConditional STRING
    (98) inicializarOp -> . PLUS operacionesMath
    (99) inicializarOp -> . MINUS operacionesMath
    (100) inicializarOp -> . operacionesMath
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)

  ! PLUS            [ reduce using rule 130 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]

    expression                     shift and go to state 183
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 138

    (28) sentencias_if -> IF LPAREN expression RPAREN . cuerpo_de_sentencias
    (30) sentencias_if_else -> IF LPAREN expression RPAREN . cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (31) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (32) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 185

    cuerpo_de_sentencias           shift and go to state 184

state 139

    (24) operadorLogical -> AND .

    ID              reduce using rule 24 (operadorLogical -> AND .)
    NUM             reduce using rule 24 (operadorLogical -> AND .)
    STRING          reduce using rule 24 (operadorLogical -> AND .)
    PLUS            reduce using rule 24 (operadorLogical -> AND .)
    MINUS           reduce using rule 24 (operadorLogical -> AND .)
    RPAREN          reduce using rule 24 (operadorLogical -> AND .)
    TIMES           reduce using rule 24 (operadorLogical -> AND .)
    DIVIDE          reduce using rule 24 (operadorLogical -> AND .)
    PERIOD          reduce using rule 24 (operadorLogical -> AND .)


state 140

    (25) operadorLogical -> OR .

    ID              reduce using rule 25 (operadorLogical -> OR .)
    NUM             reduce using rule 25 (operadorLogical -> OR .)
    STRING          reduce using rule 25 (operadorLogical -> OR .)
    PLUS            reduce using rule 25 (operadorLogical -> OR .)
    MINUS           reduce using rule 25 (operadorLogical -> OR .)
    RPAREN          reduce using rule 25 (operadorLogical -> OR .)
    TIMES           reduce using rule 25 (operadorLogical -> OR .)
    DIVIDE          reduce using rule 25 (operadorLogical -> OR .)
    PERIOD          reduce using rule 25 (operadorLogical -> OR .)


state 141

    (26) operadorLogical -> NOT .

    ID              reduce using rule 26 (operadorLogical -> NOT .)
    NUM             reduce using rule 26 (operadorLogical -> NOT .)
    STRING          reduce using rule 26 (operadorLogical -> NOT .)
    PLUS            reduce using rule 26 (operadorLogical -> NOT .)
    MINUS           reduce using rule 26 (operadorLogical -> NOT .)
    RPAREN          reduce using rule 26 (operadorLogical -> NOT .)
    TIMES           reduce using rule 26 (operadorLogical -> NOT .)
    DIVIDE          reduce using rule 26 (operadorLogical -> NOT .)
    PERIOD          reduce using rule 26 (operadorLogical -> NOT .)


state 142

    (33) sentencias_while -> WHILE LPAREN expression RPAREN . cuerpo_de_sentencias
    (31) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (32) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 185

    cuerpo_de_sentencias           shift and go to state 186

state 143

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical . expression RPAREN cuerpo_de_sentencias
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (132) conditionalEspecifico -> . ID opConditional dataCondi
    (133) conditionalEspecifico -> . NUM opConditional NUM
    (134) conditionalEspecifico -> . STRING opConditional STRING
    (98) inicializarOp -> . PLUS operacionesMath
    (99) inicializarOp -> . MINUS operacionesMath
    (100) inicializarOp -> . operacionesMath
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)

  ! PLUS            [ reduce using rule 130 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]

    expression                     shift and go to state 187
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 144

    (88) paramList -> javaScript_param COMMA paramList .

    RPAREN          reduce using rule 88 (paramList -> javaScript_param COMMA paramList .)


state 145

    (59) arrayDeclare -> LBRACKET arrayValues RBRACKET .

    COLON           reduce using rule 59 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    COMMA           reduce using rule 59 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    RBRACKET        reduce using rule 59 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)


state 146

    (63) arrayValues -> javaScript_param COMMA . arrayValues
    (62) arrayValues -> . javaScript_param
    (63) arrayValues -> . javaScript_param COMMA arrayValues
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 95
    arrayValues                    shift and go to state 188
    boolean                        shift and go to state 47

state 147

    (60) arrayDeclare -> NEW ARRAY LPAREN . arrayValues RPAREN
    (61) arrayDeclare -> NEW ARRAY LPAREN . RPAREN
    (62) arrayValues -> . javaScript_param
    (63) arrayValues -> . javaScript_param COMMA arrayValues
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    RPAREN          shift and go to state 190
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    arrayValues                    shift and go to state 189
    javaScript_param               shift and go to state 95
    boolean                        shift and go to state 47

state 148

    (67) declareMap -> NEW MAP LPAREN . LBRACKET iterableMap RBRACKET RPAREN
    (68) declareMap -> NEW MAP LPAREN . RPAREN

    LBRACKET        shift and go to state 191
    RPAREN          shift and go to state 192


state 149

    (93) declararSet -> NEW SET LPAREN . RPAREN
    (94) declararSet -> NEW SET LPAREN . LBRACKET iterableSet RBRACKET RPAREN

    RPAREN          shift and go to state 193
    LBRACKET        shift and go to state 194


state 150

    (64) methodArray -> PERIOD PUSH LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 195


state 151

    (65) methodArray -> PERIOD UNSHIFT LPAREN arrayValues . RPAREN

    RPAREN          shift and go to state 196


state 152

    (66) methodArray -> PERIOD POP LPAREN RPAREN .

    COLON           reduce using rule 66 (methodArray -> PERIOD POP LPAREN RPAREN .)


state 153

    (95) methodSet -> PERIOD ADD LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 197


state 154

    (96) methodSet -> PERIOD DELETE LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 198


state 155

    (97) methodSet -> PERIOD CLEAR LPAREN RPAREN .
    (78) methodMap -> PERIOD CLEAR LPAREN RPAREN .

  ! reduce/reduce conflict for COLON resolved using rule 78 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)
    COLON           reduce using rule 78 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)

  ! COLON           [ reduce using rule 97 (methodSet -> PERIOD CLEAR LPAREN RPAREN .) ]


state 156

    (79) methodMap -> PERIOD LENGTH LPAREN RPAREN .

    COLON           reduce using rule 79 (methodMap -> PERIOD LENGTH LPAREN RPAREN .)


state 157

    (82) declareteFunction -> varType ID EQUAL FUNCTION LPAREN . params RPAREN
    (86) params -> . paramList
    (87) paramList -> . javaScript_param
    (88) paramList -> . javaScript_param COMMA paramList
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    params                         shift and go to state 199
    paramList                      shift and go to state 43
    javaScript_param               shift and go to state 44
    boolean                        shift and go to state 47

state 158

    (35) impresion -> ALERT LPAREN expression RPAREN COLON .

    $end            reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN COLON .)
    RBLOCK          reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN COLON .)
    RETURN          reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN COLON .)


state 159

    (132) conditionalEspecifico -> ID opConditional dataCondi .

    RPAREN          reduce using rule 132 (conditionalEspecifico -> ID opConditional dataCondi .)
    AND             reduce using rule 132 (conditionalEspecifico -> ID opConditional dataCondi .)
    OR              reduce using rule 132 (conditionalEspecifico -> ID opConditional dataCondi .)
    NOT             reduce using rule 132 (conditionalEspecifico -> ID opConditional dataCondi .)


state 160

    (135) dataCondi -> STRING .

    RPAREN          reduce using rule 135 (dataCondi -> STRING .)
    AND             reduce using rule 135 (dataCondi -> STRING .)
    OR              reduce using rule 135 (dataCondi -> STRING .)
    NOT             reduce using rule 135 (dataCondi -> STRING .)


state 161

    (136) dataCondi -> NUM .

    RPAREN          reduce using rule 136 (dataCondi -> NUM .)
    AND             reduce using rule 136 (dataCondi -> NUM .)
    OR              reduce using rule 136 (dataCondi -> NUM .)
    NOT             reduce using rule 136 (dataCondi -> NUM .)


state 162

    (133) conditionalEspecifico -> NUM opConditional NUM .

    RPAREN          reduce using rule 133 (conditionalEspecifico -> NUM opConditional NUM .)
    AND             reduce using rule 133 (conditionalEspecifico -> NUM opConditional NUM .)
    OR              reduce using rule 133 (conditionalEspecifico -> NUM opConditional NUM .)
    NOT             reduce using rule 133 (conditionalEspecifico -> NUM opConditional NUM .)


state 163

    (134) conditionalEspecifico -> STRING opConditional STRING .

    RPAREN          reduce using rule 134 (conditionalEspecifico -> STRING opConditional STRING .)
    AND             reduce using rule 134 (conditionalEspecifico -> STRING opConditional STRING .)
    OR              reduce using rule 134 (conditionalEspecifico -> STRING opConditional STRING .)
    NOT             reduce using rule 134 (conditionalEspecifico -> STRING opConditional STRING .)


state 164

    (129) numNegative -> MINUS NUM .

    PERIOD          reduce using rule 129 (numNegative -> MINUS NUM .)
    PLUS            reduce using rule 129 (numNegative -> MINUS NUM .)
    MINUS           reduce using rule 129 (numNegative -> MINUS NUM .)
    TIMES           reduce using rule 129 (numNegative -> MINUS NUM .)
    DIVIDE          reduce using rule 129 (numNegative -> MINUS NUM .)
    NUM             reduce using rule 129 (numNegative -> MINUS NUM .)
    RPAREN          reduce using rule 129 (numNegative -> MINUS NUM .)
