Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    RBRACKET        reduce using rule 61 (arrayValue -> NUM .)
    RPAREN          reduce using rule 61 (arrayValue -> NUM .)


state 130

    (62) arrayValue -> STRING .

    COMMA           reduce using rule 62 (arrayValue -> STRING .)
    RBRACKET        reduce using rule 62 (arrayValue -> STRING .)
    RPAREN          reduce using rule 62 (arrayValue -> STRING .)


state 131

    (63) arrayValue -> boolean .

    COMMA           reduce using rule 63 (arrayValue -> boolean .)
    RBRACKET        reduce using rule 63 (arrayValue -> boolean .)
    RPAREN          reduce using rule 63 (arrayValue -> boolean .)


state 132

    (64) arrayValue -> empty .

    COMMA           reduce using rule 64 (arrayValue -> empty .)
    RBRACKET        reduce using rule 64 (arrayValue -> empty .)
    RPAREN          reduce using rule 64 (arrayValue -> empty .)


state 133

    (56) arrayDeclare -> NEW ARRAY . LPAREN arrayValues RPAREN

    LPAREN          shift and go to state 175


state 134

    (68) declareMap -> NEW MAP . LPAREN iterable RPAREN

    LPAREN          shift and go to state 176


state 135

    (91) declararSet -> NEW SET . LPAREN setValues RPAREN

    LPAREN          shift and go to state 177


state 136

    (83) param -> ID LBRACKET RBRACKET .

    COMMA           reduce using rule 83 (param -> ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 83 (param -> ID LBRACKET RBRACKET .)


state 137

    (85) paramList -> param COMMA paramList .

    RPAREN          reduce using rule 85 (paramList -> param COMMA paramList .)


state 138

    (65) methodArray -> PERIOD PUSH LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 178


state 139

    (66) methodArray -> PERIOD UNSHIFT LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 179


state 140

    (67) methodArray -> PERIOD POP LPAREN empty . RPAREN

    RPAREN          shift and go to state 180


state 141

    (99) methodSet -> PERIOD ADD LPAREN setValue . RPAREN

    RPAREN          shift and go to state 181


state 142

    (94) setValue -> ID .

    RPAREN          reduce using rule 94 (setValue -> ID .)
    COMMA           reduce using rule 94 (setValue -> ID .)


state 143

    (95) setValue -> NUM .

    RPAREN          reduce using rule 95 (setValue -> NUM .)
    COMMA           reduce using rule 95 (setValue -> NUM .)


state 144

    (96) setValue -> STRING .

    RPAREN          reduce using rule 96 (setValue -> STRING .)
    COMMA           reduce using rule 96 (setValue -> STRING .)


state 145

    (97) setValue -> boolean .

    RPAREN          reduce using rule 97 (setValue -> boolean .)
    COMMA           reduce using rule 97 (setValue -> boolean .)


state 146

    (98) setValue -> empty .

    RPAREN          reduce using rule 98 (setValue -> empty .)
    COMMA           reduce using rule 98 (setValue -> empty .)


state 147

    (100) methodSet -> PERIOD DELETE LPAREN setValue . RPAREN

    RPAREN          shift and go to state 182


state 148

    (101) methodSet -> PERIOD CLEAR LPAREN empty . RPAREN

    RPAREN          shift and go to state 183


state 149

    (72) methodMap -> PERIOD CLEAR LPAREN RPAREN .

    COLON           reduce using rule 72 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)


state 150

    (73) methodMap -> PERIOD LENGTH LPAREN RPAREN .

    COLON           reduce using rule 73 (methodMap -> PERIOD LENGTH LPAREN RPAREN .)


state 151

    (136) conditionalEspecifico -> ID opConditional dataCondi .

    RPAREN          reduce using rule 136 (conditionalEspecifico -> ID opConditional dataCondi .)
    AND             reduce using rule 136 (conditionalEspecifico -> ID opConditional dataCondi .)
    OR              reduce using rule 136 (conditionalEspecifico -> ID opConditional dataCondi .)
    NOT             reduce using rule 136 (conditionalEspecifico -> ID opConditional dataCondi .)


state 152

    (139) dataCondi -> STRING .

    RPAREN          reduce using rule 139 (dataCondi -> STRING .)
    AND             reduce using rule 139 (dataCondi -> STRING .)
    OR              reduce using rule 139 (dataCondi -> STRING .)
    NOT             reduce using rule 139 (dataCondi -> STRING .)


state 153

    (140) dataCondi -> NUM .

    RPAREN          reduce using rule 140 (dataCondi -> NUM .)
    AND             reduce using rule 140 (dataCondi -> NUM .)
    OR              reduce using rule 140 (dataCondi -> NUM .)
    NOT             reduce using rule 140 (dataCondi -> NUM .)


state 154

    (137) conditionalEspecifico -> NUM opConditional NUM .

    RPAREN          reduce using rule 137 (conditionalEspecifico -> NUM opConditional NUM .)
    AND             reduce using rule 137 (conditionalEspecifico -> NUM opConditional NUM .)
    OR              reduce using rule 137 (conditionalEspecifico -> NUM opConditional NUM .)
    NOT             reduce using rule 137 (conditionalEspecifico -> NUM opConditional NUM .)


state 155

    (138) conditionalEspecifico -> STRING opConditional STRING .

    RPAREN          reduce using rule 138 (conditionalEspecifico -> STRING opConditional STRING .)
    AND             reduce using rule 138 (conditionalEspecifico -> STRING opConditional STRING .)
    OR              reduce using rule 138 (conditionalEspecifico -> STRING opConditional STRING .)
    NOT             reduce using rule 138 (conditionalEspecifico -> STRING opConditional STRING .)


state 156

    (105) operacionesMath -> numOperadores PLUS . suma
    (117) suma -> numOperadores PLUS . LPAREN numOperadores RPAREN
    (118) suma -> numOperadores PLUS . NUM
    (117) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (118) suma -> . numOperadores PLUS NUM
    (119) suma -> . numOperadores
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

    LPAREN          shift and go to state 186
    NUM             shift and go to state 187
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    PLUS            reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)
    $end            reduce using rule 134 (numNegative -> .)
    RBLOCK          reduce using rule 134 (numNegative -> .)
    RETURN          reduce using rule 134 (numNegative -> .)

    numOperadores                  shift and go to state 184
    suma                           shift and go to state 185
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 157

    (109) operacionesMath -> numOperadores MINUS . restas
    (120) restas -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (121) restas -> numOperadores MINUS . NUM
    (120) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (121) restas -> . numOperadores MINUS NUM
    (122) restas -> . numOperadores
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 190
    NUM             shift and go to state 191
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)
    $end            reduce using rule 134 (numNegative -> .)
    RBLOCK          reduce using rule 134 (numNegative -> .)
    RETURN          reduce using rule 134 (numNegative -> .)

  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]

    numOperadores                  shift and go to state 188
    restas                         shift and go to state 189
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 158

    (112) operacionesMath -> numOperadores TIMES . multiplicacion
    (123) multiplicacion -> numOperadores TIMES . LPAREN numOperadores RPAREN
    (124) multiplicacion -> numOperadores TIMES . NUM
    (123) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (124) multiplicacion -> . numOperadores TIMES NUM
    (125) multiplicacion -> . numOperadores
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

    LPAREN          shift and go to state 194
    NUM             shift and go to state 195
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)
    $end            reduce using rule 134 (numNegative -> .)
    RBLOCK          reduce using rule 134 (numNegative -> .)
    RETURN          reduce using rule 134 (numNegative -> .)

    numOperadores                  shift and go to state 192
    multiplicacion                 shift and go to state 193
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 159

    (115) operacionesMath -> numOperadores DIVIDE . divicion
    (126) divicion -> numOperadores DIVIDE . LPAREN numOperadores RPAREN
    (127) divicion -> numOperadores DIVIDE . NUM
    (126) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (127) divicion -> . numOperadores DIVIDE NUM
    (128) divicion -> . numOperadores
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

    LPAREN          shift and go to state 198
    NUM             shift and go to state 199
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)
    $end            reduce using rule 134 (numNegative -> .)
    RBLOCK          reduce using rule 134 (numNegative -> .)
    RETURN          reduce using rule 134 (numNegative -> .)

    numOperadores                  shift and go to state 196
    divicion                       shift and go to state 197
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 160

    (107) operacionesMath -> suma operacionesMath .

    RPAREN          reduce using rule 107 (operacionesMath -> suma operacionesMath .)
    AND             reduce using rule 107 (operacionesMath -> suma operacionesMath .)
    OR              reduce using rule 107 (operacionesMath -> suma operacionesMath .)
    NOT             reduce using rule 107 (operacionesMath -> suma operacionesMath .)
    $end            reduce using rule 107 (operacionesMath -> suma operacionesMath .)
    RBLOCK          reduce using rule 107 (operacionesMath -> suma operacionesMath .)
    RETURN          reduce using rule 107 (operacionesMath -> suma operacionesMath .)


state 161

    (110) operacionesMath -> restas operacionesMath .

    RPAREN          reduce using rule 110 (operacionesMath -> restas operacionesMath .)
    AND             reduce using rule 110 (operacionesMath -> restas operacionesMath .)
    OR              reduce using rule 110 (operacionesMath -> restas operacionesMath .)
    NOT             reduce using rule 110 (operacionesMath -> restas operacionesMath .)
    $end            reduce using rule 110 (operacionesMath -> restas operacionesMath .)
    RBLOCK          reduce using rule 110 (operacionesMath -> restas operacionesMath .)
    RETURN          reduce using rule 110 (operacionesMath -> restas operacionesMath .)


state 162

    (133) numNegative -> MINUS NUM .

    PERIOD          reduce using rule 133 (numNegative -> MINUS NUM .)
    PLUS            reduce using rule 133 (numNegative -> MINUS NUM .)
    MINUS           reduce using rule 133 (numNegative -> MINUS NUM .)
    TIMES           reduce using rule 133 (numNegative -> MINUS NUM .)
    DIVIDE          reduce using rule 133 (numNegative -> MINUS NUM .)
    NUM             reduce using rule 133 (numNegative -> MINUS NUM .)
    RPAREN          reduce using rule 133 (numNegative -> MINUS NUM .)
    AND             reduce using rule 133 (numNegative -> MINUS NUM .)
    OR              reduce using rule 133 (numNegative -> MINUS NUM .)
    NOT             reduce using rule 133 (numNegative -> MINUS NUM .)
    $end            reduce using rule 133 (numNegative -> MINUS NUM .)
    RBLOCK          reduce using rule 133 (numNegative -> MINUS NUM .)
    RETURN          reduce using rule 133 (numNegative -> MINUS NUM .)


state 163

    (113) operacionesMath -> multiplicacion operacionesMath .

    RPAREN          reduce using rule 113 (operacionesMath -> multiplicacion operacionesMath .)
    AND             reduce using rule 113 (operacionesMath -> multiplicacion operacionesMath .)
    OR              reduce using rule 113 (operacionesMath -> multiplicacion operacionesMath .)
    NOT             reduce using rule 113 (operacionesMath -> multiplicacion operacionesMath .)
    $end            reduce using rule 113 (operacionesMath -> multiplicacion operacionesMath .)
    RBLOCK          reduce using rule 113 (operacionesMath -> multiplicacion operacionesMath .)
    RETURN          reduce using rule 113 (operacionesMath -> multiplicacion operacionesMath .)


state 164

    (116) operacionesMath -> divicion operacionesMath .

    RPAREN          reduce using rule 116 (operacionesMath -> divicion operacionesMath .)
    AND             reduce using rule 116 (operacionesMath -> divicion operacionesMath .)
    OR              reduce using rule 116 (operacionesMath -> divicion operacionesMath .)
    NOT             reduce using rule 116 (operacionesMath -> divicion operacionesMath .)
    $end            reduce using rule 116 (operacionesMath -> divicion operacionesMath .)
    RBLOCK          reduce using rule 116 (operacionesMath -> divicion operacionesMath .)
    RETURN          reduce using rule 116 (operacionesMath -> divicion operacionesMath .)


state 165

    (135) decimales -> enteros PERIOD . NUM

    NUM             shift and go to state 200


state 166

    (74) declareteFunction -> FUNCTION ID LPAREN params RPAREN .
    (75) declareteFunction -> FUNCTION ID LPAREN params RPAREN . sentencesCmpt
    (77) sentencesCmpt -> . LBLOCK sentencia RBLOCK
    (78) sentencesCmpt -> . LBLOCK sentencia RETURN RBLOCK

    $end            reduce using rule 74 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 74 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    RETURN          reduce using rule 74 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    LBLOCK          shift and go to state 202

    sentencesCmpt                  shift and go to state 201

state 167

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    RPAREN          shift and go to state 203


state 168

    (30) sentencias_if -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (76) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 41 (empty -> .) ]

    sentencia                      shift and go to state 204
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 169

    (33) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . declareteFunction
    (9) sentencia -> . assingOperadores
    (52) callMethods -> . ID methodArray COLON
    (53) callMethods -> . ID methodSet COLON
    (54) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (79) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (51) varDeclaration -> . varType ID COLON
    (13) controlExpression -> . sentencias_if
    (14) controlExpression -> . sentencias_if_else
    (15) controlExpression -> . sentencias_while
    (16) controlExpression -> . impresion
    (17) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (75) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (76) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (12) assingOperadores -> . varType ID EQUAL inicializarOp
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28

  ! ID              [ reduce using rule 41 (empty -> .) ]

    sentencia                      shift and go to state 205
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    declareteFunction              shift and go to state 10
    assingOperadores               shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22

state 170

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK

    RPAREN          shift and go to state 206


state 171

    (76) declareteFunction -> varType ID EQUAL FUNCTION LPAREN params . RPAREN

    RPAREN          shift and go to state 207


state 172

    (55) arrayDeclare -> LBRACKET arrayValues RBRACKET .

    COLON           reduce using rule 55 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    RPAREN          reduce using rule 55 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)


state 173

    (58) arrayValues -> arrayValue COMMA . arrayValue
    (59) arrayValue -> . LPAREN expression RPAREN
    (60) arrayValue -> . ID
    (61) arrayValue -> . NUM
    (62) arrayValue -> . STRING
    (63) arrayValue -> . boolean
    (64) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 127
    ID              shift and go to state 128
    NUM             shift and go to state 129
    STRING          shift and go to state 130
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RBRACKET        reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValue                     shift and go to state 208
    boolean                        shift and go to state 131
    empty                          shift and go to state 132

state 174

    (59) arrayValue -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 209


state 175

    (56) arrayDeclare -> NEW ARRAY LPAREN . arrayValues RPAREN
    (57) arrayValues -> . arrayValue
    (58) arrayValues -> . arrayValue COMMA arrayValue
    (59) arrayValue -> . LPAREN expression RPAREN
    (60) arrayValue -> . ID
    (61) arrayValue -> . NUM
    (62) arrayValue -> . STRING
    (63) arrayValue -> . boolean
    (64) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 127
    ID              shift and go to state 128
    NUM             shift and go to state 129
    STRING          shift and go to state 130
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    COMMA           reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValues                    shift and go to state 210
    arrayValue                     shift and go to state 126
    boolean                        shift and go to state 131
    empty                          shift and go to state 132

state 176

    (68) declareMap -> NEW MAP LPAREN . iterable RPAREN
    (69) iterable -> . arrayDeclare
    (70) iterable -> . declararSet
    (71) iterable -> . empty
    (55) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (56) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (91) declararSet -> . NEW SET LPAREN setValues RPAREN
    (41) empty -> .

    LBRACKET        shift and go to state 76
    NEW             shift and go to state 211
    RPAREN          reduce using rule 41 (empty -> .)

    iterable                       shift and go to state 212
    arrayDeclare                   shift and go to state 213
    declararSet                    shift and go to state 214
    empty                          shift and go to state 215

state 177

    (91) declararSet -> NEW SET LPAREN . setValues RPAREN
    (92) setValues -> . setValue
    (93) setValues -> . setValue COMMA setValue
    (94) setValue -> . ID
    (95) setValue -> . NUM
    (96) setValue -> . STRING
    (97) setValue -> . boolean
    (98) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 142
    NUM             shift and go to state 143
    STRING          shift and go to state 144
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    COMMA           reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

    setValues                      shift and go to state 216
    setValue                       shift and go to state 217
    boolean                        shift and go to state 145
    empty                          shift and go to state 146

state 178

    (65) methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .

    COLON           reduce using rule 65 (methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .)


state 179

    (66) methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .

    COLON           reduce using rule 66 (methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .)


state 180

    (67) methodArray -> PERIOD POP LPAREN empty RPAREN .

    COLON           reduce using rule 67 (methodArray -> PERIOD POP LPAREN empty RPAREN .)


state 181

    (99) methodSet -> PERIOD ADD LPAREN setValue RPAREN .

    COLON           reduce using rule 99 (methodSet -> PERIOD ADD LPAREN setValue RPAREN .)


state 182

    (100) methodSet -> PERIOD DELETE LPAREN setValue RPAREN .

    COLON           reduce using rule 100 (methodSet -> PERIOD DELETE LPAREN setValue RPAREN .)


state 183

    (101) methodSet -> PERIOD CLEAR LPAREN empty RPAREN .

    COLON           reduce using rule 101 (methodSet -> PERIOD CLEAR LPAREN empty RPAREN .)


state 184

    (117) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (118) suma -> numOperadores . PLUS NUM
    (119) suma -> numOperadores .

    PLUS            shift and go to state 218
    RPAREN          reduce using rule 119 (suma -> numOperadores .)
    AND             reduce using rule 119 (suma -> numOperadores .)
    OR              reduce using rule 119 (suma -> numOperadores .)
    NOT             reduce using rule 119 (suma -> numOperadores .)
    $end            reduce using rule 119 (suma -> numOperadores .)
    RBLOCK          reduce using rule 119 (suma -> numOperadores .)
    RETURN          reduce using rule 119 (suma -> numOperadores .)


state 185

    (105) operacionesMath -> numOperadores PLUS suma .

    RPAREN          reduce using rule 105 (operacionesMath -> numOperadores PLUS suma .)
    AND             reduce using rule 105 (operacionesMath -> numOperadores PLUS suma .)
    OR              reduce using rule 105 (operacionesMath -> numOperadores PLUS suma .)
    NOT             reduce using rule 105 (operacionesMath -> numOperadores PLUS suma .)
    $end            reduce using rule 105 (operacionesMath -> numOperadores PLUS suma .)
    RBLOCK          reduce using rule 105 (operacionesMath -> numOperadores PLUS suma .)
    RETURN          reduce using rule 105 (operacionesMath -> numOperadores PLUS suma .)


state 186

    (117) suma -> numOperadores PLUS LPAREN . numOperadores RPAREN
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

    NUM             shift and go to state 109
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)

    numOperadores                  shift and go to state 219
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 187

    (118) suma -> numOperadores PLUS NUM .
    (131) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 118 (suma -> numOperadores PLUS NUM .)
