Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia

state 127

    (108) operacionesMath -> numOperadores MINUS . restas
    (119) restas -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (120) restas -> numOperadores MINUS . NUM
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 169
    NUM             shift and go to state 170
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)
    AND             reduce using rule 133 (numNegative -> .)
    OR              reduce using rule 133 (numNegative -> .)
    NOT             reduce using rule 133 (numNegative -> .)
    $end            reduce using rule 133 (numNegative -> .)
    RBLOCK          reduce using rule 133 (numNegative -> .)
    RETURN          reduce using rule 133 (numNegative -> .)

  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]

    numOperadores                  shift and go to state 167
    restas                         shift and go to state 168
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 128

    (111) operacionesMath -> numOperadores TIMES . multiplicacion
    (122) multiplicacion -> numOperadores TIMES . LPAREN numOperadores RPAREN
    (123) multiplicacion -> numOperadores TIMES . NUM
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

    LPAREN          shift and go to state 173
    NUM             shift and go to state 174
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)
    AND             reduce using rule 133 (numNegative -> .)
    OR              reduce using rule 133 (numNegative -> .)
    NOT             reduce using rule 133 (numNegative -> .)
    $end            reduce using rule 133 (numNegative -> .)
    RBLOCK          reduce using rule 133 (numNegative -> .)
    RETURN          reduce using rule 133 (numNegative -> .)

    numOperadores                  shift and go to state 171
    multiplicacion                 shift and go to state 172
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 129

    (114) operacionesMath -> numOperadores DIVIDE . divicion
    (125) divicion -> numOperadores DIVIDE . LPAREN numOperadores RPAREN
    (126) divicion -> numOperadores DIVIDE . NUM
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

    LPAREN          shift and go to state 177
    NUM             shift and go to state 178
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)
    AND             reduce using rule 133 (numNegative -> .)
    OR              reduce using rule 133 (numNegative -> .)
    NOT             reduce using rule 133 (numNegative -> .)
    $end            reduce using rule 133 (numNegative -> .)
    RBLOCK          reduce using rule 133 (numNegative -> .)
    RETURN          reduce using rule 133 (numNegative -> .)

    numOperadores                  shift and go to state 175
    divicion                       shift and go to state 176
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 130

    (106) operacionesMath -> suma operacionesMath .

    RPAREN          reduce using rule 106 (operacionesMath -> suma operacionesMath .)
    AND             reduce using rule 106 (operacionesMath -> suma operacionesMath .)
    OR              reduce using rule 106 (operacionesMath -> suma operacionesMath .)
    NOT             reduce using rule 106 (operacionesMath -> suma operacionesMath .)
    $end            reduce using rule 106 (operacionesMath -> suma operacionesMath .)
    RBLOCK          reduce using rule 106 (operacionesMath -> suma operacionesMath .)
    RETURN          reduce using rule 106 (operacionesMath -> suma operacionesMath .)


state 131

    (109) operacionesMath -> restas operacionesMath .

    RPAREN          reduce using rule 109 (operacionesMath -> restas operacionesMath .)
    AND             reduce using rule 109 (operacionesMath -> restas operacionesMath .)
    OR              reduce using rule 109 (operacionesMath -> restas operacionesMath .)
    NOT             reduce using rule 109 (operacionesMath -> restas operacionesMath .)
    $end            reduce using rule 109 (operacionesMath -> restas operacionesMath .)
    RBLOCK          reduce using rule 109 (operacionesMath -> restas operacionesMath .)
    RETURN          reduce using rule 109 (operacionesMath -> restas operacionesMath .)


state 132

    (112) operacionesMath -> multiplicacion operacionesMath .

    RPAREN          reduce using rule 112 (operacionesMath -> multiplicacion operacionesMath .)
    AND             reduce using rule 112 (operacionesMath -> multiplicacion operacionesMath .)
    OR              reduce using rule 112 (operacionesMath -> multiplicacion operacionesMath .)
    NOT             reduce using rule 112 (operacionesMath -> multiplicacion operacionesMath .)
    $end            reduce using rule 112 (operacionesMath -> multiplicacion operacionesMath .)
    RBLOCK          reduce using rule 112 (operacionesMath -> multiplicacion operacionesMath .)
    RETURN          reduce using rule 112 (operacionesMath -> multiplicacion operacionesMath .)


state 133

    (115) operacionesMath -> divicion operacionesMath .

    RPAREN          reduce using rule 115 (operacionesMath -> divicion operacionesMath .)
    AND             reduce using rule 115 (operacionesMath -> divicion operacionesMath .)
    OR              reduce using rule 115 (operacionesMath -> divicion operacionesMath .)
    NOT             reduce using rule 115 (operacionesMath -> divicion operacionesMath .)
    $end            reduce using rule 115 (operacionesMath -> divicion operacionesMath .)
    RBLOCK          reduce using rule 115 (operacionesMath -> divicion operacionesMath .)
    RETURN          reduce using rule 115 (operacionesMath -> divicion operacionesMath .)


state 134

    (134) decimales -> enteros PERIOD . NUM

    NUM             shift and go to state 179


state 135

    (84) declareteFunction -> FUNCTION ID LPAREN params . RPAREN
    (85) declareteFunction -> FUNCTION ID LPAREN params . RPAREN sentencesCmpt

    RPAREN          shift and go to state 180


state 136

    (27) sentencias_if -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (135) conditionalEspecifico -> . ID opConditional dataCondi
    (136) conditionalEspecifico -> . NUM opConditional NUM
    (137) conditionalEspecifico -> . STRING opConditional STRING
    (101) inicializarOp -> . PLUS operacionesMath
    (102) inicializarOp -> . MINUS operacionesMath
    (103) inicializarOp -> . operacionesMath
    (104) operacionesMath -> . numOperadores PLUS suma
    (105) operacionesMath -> . suma
    (106) operacionesMath -> . suma operacionesMath
    (107) operacionesMath -> . restas
    (108) operacionesMath -> . numOperadores MINUS restas
    (109) operacionesMath -> . restas operacionesMath
    (110) operacionesMath -> . multiplicacion
    (111) operacionesMath -> . numOperadores TIMES multiplicacion
    (112) operacionesMath -> . multiplicacion operacionesMath
    (113) operacionesMath -> . divicion
    (114) operacionesMath -> . numOperadores DIVIDE divicion
    (115) operacionesMath -> . divicion operacionesMath
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)

  ! PLUS            [ reduce using rule 133 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]
  ! NUM             [ reduce using rule 133 (numNegative -> .) ]

    expression                     shift and go to state 181
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 137

    (28) sentencias_if -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 182


state 138

    (24) operadorLogical -> AND .

    ID              reduce using rule 24 (operadorLogical -> AND .)
    NUM             reduce using rule 24 (operadorLogical -> AND .)
    STRING          reduce using rule 24 (operadorLogical -> AND .)
    PLUS            reduce using rule 24 (operadorLogical -> AND .)
    MINUS           reduce using rule 24 (operadorLogical -> AND .)
    RPAREN          reduce using rule 24 (operadorLogical -> AND .)
    TIMES           reduce using rule 24 (operadorLogical -> AND .)
    DIVIDE          reduce using rule 24 (operadorLogical -> AND .)
    PERIOD          reduce using rule 24 (operadorLogical -> AND .)


state 139

    (25) operadorLogical -> OR .

    ID              reduce using rule 25 (operadorLogical -> OR .)
    NUM             reduce using rule 25 (operadorLogical -> OR .)
    STRING          reduce using rule 25 (operadorLogical -> OR .)
    PLUS            reduce using rule 25 (operadorLogical -> OR .)
    MINUS           reduce using rule 25 (operadorLogical -> OR .)
    RPAREN          reduce using rule 25 (operadorLogical -> OR .)
    TIMES           reduce using rule 25 (operadorLogical -> OR .)
    DIVIDE          reduce using rule 25 (operadorLogical -> OR .)
    PERIOD          reduce using rule 25 (operadorLogical -> OR .)


state 140

    (26) operadorLogical -> NOT .

    ID              reduce using rule 26 (operadorLogical -> NOT .)
    NUM             reduce using rule 26 (operadorLogical -> NOT .)
    STRING          reduce using rule 26 (operadorLogical -> NOT .)
    PLUS            reduce using rule 26 (operadorLogical -> NOT .)
    MINUS           reduce using rule 26 (operadorLogical -> NOT .)
    RPAREN          reduce using rule 26 (operadorLogical -> NOT .)
    TIMES           reduce using rule 26 (operadorLogical -> NOT .)
    DIVIDE          reduce using rule 26 (operadorLogical -> NOT .)
    PERIOD          reduce using rule 26 (operadorLogical -> NOT .)


state 141

    (31) sentencias_while -> WHILE LPAREN expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 183


state 142

    (32) sentencias_while -> WHILE LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (135) conditionalEspecifico -> . ID opConditional dataCondi
    (136) conditionalEspecifico -> . NUM opConditional NUM
    (137) conditionalEspecifico -> . STRING opConditional STRING
    (101) inicializarOp -> . PLUS operacionesMath
    (102) inicializarOp -> . MINUS operacionesMath
    (103) inicializarOp -> . operacionesMath
    (104) operacionesMath -> . numOperadores PLUS suma
    (105) operacionesMath -> . suma
    (106) operacionesMath -> . suma operacionesMath
    (107) operacionesMath -> . restas
    (108) operacionesMath -> . numOperadores MINUS restas
    (109) operacionesMath -> . restas operacionesMath
    (110) operacionesMath -> . multiplicacion
    (111) operacionesMath -> . numOperadores TIMES multiplicacion
    (112) operacionesMath -> . multiplicacion operacionesMath
    (113) operacionesMath -> . divicion
    (114) operacionesMath -> . numOperadores DIVIDE divicion
    (115) operacionesMath -> . divicion operacionesMath
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)

  ! PLUS            [ reduce using rule 133 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]
  ! NUM             [ reduce using rule 133 (numNegative -> .) ]

    expression                     shift and go to state 184
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 143

    (92) paramList -> javaScript_param COMMA paramList .

    RPAREN          reduce using rule 92 (paramList -> javaScript_param COMMA paramList .)


state 144

    (56) arrayDeclare -> LBRACKET arrayValues RBRACKET .

    COLON           reduce using rule 56 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    COMMA           reduce using rule 56 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    RBRACKET        reduce using rule 56 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)


state 145

    (60) arrayValues -> javaScript_param COMMA . arrayValues
    (59) arrayValues -> . javaScript_param
    (60) arrayValues -> . javaScript_param COMMA arrayValues
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 95
    arrayValues                    shift and go to state 185
    boolean                        shift and go to state 47

state 146

    (57) arrayDeclare -> NEW ARRAY LPAREN . arrayValues RPAREN
    (58) arrayDeclare -> NEW ARRAY LPAREN . RPAREN
    (59) arrayValues -> . javaScript_param
    (60) arrayValues -> . javaScript_param COMMA arrayValues
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    RPAREN          shift and go to state 187
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    arrayValues                    shift and go to state 186
    javaScript_param               shift and go to state 95
    boolean                        shift and go to state 47

state 147

    (64) declareMap -> NEW MAP LPAREN . LBRACKET iterable RBRACKET RPAREN
    (65) declareMap -> NEW MAP LPAREN . RPAREN

    LBRACKET        shift and go to state 188
    RPAREN          shift and go to state 189


state 148

    (97) declararSet -> NEW SET LPAREN . LBRACKET iterable RBRACKET RPAREN

    LBRACKET        shift and go to state 190


state 149

    (61) methodArray -> PERIOD PUSH LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 191


state 150

    (62) methodArray -> PERIOD UNSHIFT LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 192


state 151

    (63) methodArray -> PERIOD POP LPAREN RPAREN .

    COLON           reduce using rule 63 (methodArray -> PERIOD POP LPAREN RPAREN .)


state 152

    (98) methodSet -> PERIOD ADD LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 193


state 153

    (99) methodSet -> PERIOD DELETE LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 194


state 154

    (100) methodSet -> PERIOD CLEAR LPAREN RPAREN .
    (82) methodMap -> PERIOD CLEAR LPAREN RPAREN .

  ! reduce/reduce conflict for COLON resolved using rule 82 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)
    COLON           reduce using rule 82 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)

  ! COLON           [ reduce using rule 100 (methodSet -> PERIOD CLEAR LPAREN RPAREN .) ]


state 155

    (83) methodMap -> PERIOD LENGTH LPAREN RPAREN .

    COLON           reduce using rule 83 (methodMap -> PERIOD LENGTH LPAREN RPAREN .)


state 156

    (86) declareteFunction -> varType ID EQUAL FUNCTION LPAREN . params RPAREN
    (90) params -> . paramList
    (91) paramList -> . javaScript_param
    (92) paramList -> . javaScript_param COMMA paramList
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    params                         shift and go to state 195
    paramList                      shift and go to state 43
    javaScript_param               shift and go to state 44
    boolean                        shift and go to state 47

state 157

    (135) conditionalEspecifico -> ID opConditional dataCondi .

    RPAREN          reduce using rule 135 (conditionalEspecifico -> ID opConditional dataCondi .)
    AND             reduce using rule 135 (conditionalEspecifico -> ID opConditional dataCondi .)
    OR              reduce using rule 135 (conditionalEspecifico -> ID opConditional dataCondi .)
    NOT             reduce using rule 135 (conditionalEspecifico -> ID opConditional dataCondi .)


state 158

    (138) dataCondi -> STRING .

    RPAREN          reduce using rule 138 (dataCondi -> STRING .)
    AND             reduce using rule 138 (dataCondi -> STRING .)
    OR              reduce using rule 138 (dataCondi -> STRING .)
    NOT             reduce using rule 138 (dataCondi -> STRING .)


state 159

    (139) dataCondi -> NUM .

    RPAREN          reduce using rule 139 (dataCondi -> NUM .)
    AND             reduce using rule 139 (dataCondi -> NUM .)
    OR              reduce using rule 139 (dataCondi -> NUM .)
    NOT             reduce using rule 139 (dataCondi -> NUM .)


state 160

    (136) conditionalEspecifico -> NUM opConditional NUM .

    RPAREN          reduce using rule 136 (conditionalEspecifico -> NUM opConditional NUM .)
    AND             reduce using rule 136 (conditionalEspecifico -> NUM opConditional NUM .)
    OR              reduce using rule 136 (conditionalEspecifico -> NUM opConditional NUM .)
    NOT             reduce using rule 136 (conditionalEspecifico -> NUM opConditional NUM .)


state 161

    (137) conditionalEspecifico -> STRING opConditional STRING .

    RPAREN          reduce using rule 137 (conditionalEspecifico -> STRING opConditional STRING .)
    AND             reduce using rule 137 (conditionalEspecifico -> STRING opConditional STRING .)
    OR              reduce using rule 137 (conditionalEspecifico -> STRING opConditional STRING .)
    NOT             reduce using rule 137 (conditionalEspecifico -> STRING opConditional STRING .)


state 162

    (132) numNegative -> MINUS NUM .

    PERIOD          reduce using rule 132 (numNegative -> MINUS NUM .)
    PLUS            reduce using rule 132 (numNegative -> MINUS NUM .)
    MINUS           reduce using rule 132 (numNegative -> MINUS NUM .)
    TIMES           reduce using rule 132 (numNegative -> MINUS NUM .)
    DIVIDE          reduce using rule 132 (numNegative -> MINUS NUM .)
    NUM             reduce using rule 132 (numNegative -> MINUS NUM .)
    RPAREN          reduce using rule 132 (numNegative -> MINUS NUM .)
    AND             reduce using rule 132 (numNegative -> MINUS NUM .)
    OR              reduce using rule 132 (numNegative -> MINUS NUM .)
    NOT             reduce using rule 132 (numNegative -> MINUS NUM .)
    $end            reduce using rule 132 (numNegative -> MINUS NUM .)
    RBLOCK          reduce using rule 132 (numNegative -> MINUS NUM .)
    RETURN          reduce using rule 132 (numNegative -> MINUS NUM .)


state 163

    (116) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (117) suma -> numOperadores . PLUS NUM
    (118) suma -> numOperadores .

    PLUS            shift and go to state 196
    RPAREN          reduce using rule 118 (suma -> numOperadores .)
    AND             reduce using rule 118 (suma -> numOperadores .)
    OR              reduce using rule 118 (suma -> numOperadores .)
    NOT             reduce using rule 118 (suma -> numOperadores .)
    $end            reduce using rule 118 (suma -> numOperadores .)
    RBLOCK          reduce using rule 118 (suma -> numOperadores .)
    RETURN          reduce using rule 118 (suma -> numOperadores .)


state 164

    (104) operacionesMath -> numOperadores PLUS suma .

    RPAREN          reduce using rule 104 (operacionesMath -> numOperadores PLUS suma .)
    AND             reduce using rule 104 (operacionesMath -> numOperadores PLUS suma .)
    OR              reduce using rule 104 (operacionesMath -> numOperadores PLUS suma .)
    NOT             reduce using rule 104 (operacionesMath -> numOperadores PLUS suma .)
    $end            reduce using rule 104 (operacionesMath -> numOperadores PLUS suma .)
    RBLOCK          reduce using rule 104 (operacionesMath -> numOperadores PLUS suma .)
    RETURN          reduce using rule 104 (operacionesMath -> numOperadores PLUS suma .)


state 165

    (116) suma -> numOperadores PLUS LPAREN . numOperadores RPAREN
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

    NUM             shift and go to state 123
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)

    numOperadores                  shift and go to state 197
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 166

    (117) suma -> numOperadores PLUS NUM .
    (130) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for PLUS resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 117 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 117 (suma -> numOperadores PLUS NUM .)
    NUM             reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    MINUS           reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    PLUS            reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    TIMES           reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    DIVIDE          reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    PERIOD          reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    RPAREN          reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    AND             reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    OR              reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    NOT             reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    $end            reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 117 (suma -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 117 (suma -> numOperadores PLUS NUM .)

  ! PERIOD          [ reduce using rule 130 (enteros -> NUM .) ]
  ! PLUS            [ reduce using rule 130 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 130 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 130 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 130 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 130 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 130 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 130 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 130 (enteros -> NUM .) ]


state 167

    (119) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (120) restas -> numOperadores . MINUS NUM
    (121) restas -> numOperadores .

    MINUS           shift and go to state 198
    RPAREN          reduce using rule 121 (restas -> numOperadores .)
    AND             reduce using rule 121 (restas -> numOperadores .)
    OR              reduce using rule 121 (restas -> numOperadores .)
    NOT             reduce using rule 121 (restas -> numOperadores .)
    $end            reduce using rule 121 (restas -> numOperadores .)
    RBLOCK          reduce using rule 121 (restas -> numOperadores .)
    RETURN          reduce using rule 121 (restas -> numOperadores .)


state 168

    (108) operacionesMath -> numOperadores MINUS restas .

    RPAREN          reduce using rule 108 (operacionesMath -> numOperadores MINUS restas .)
    AND             reduce using rule 108 (operacionesMath -> numOperadores MINUS restas .)
    OR              reduce using rule 108 (operacionesMath -> numOperadores MINUS restas .)
    NOT             reduce using rule 108 (operacionesMath -> numOperadores MINUS restas .)
    $end            reduce using rule 108 (operacionesMath -> numOperadores MINUS restas .)
    RBLOCK          reduce using rule 108 (operacionesMath -> numOperadores MINUS restas .)
    RETURN          reduce using rule 108 (operacionesMath -> numOperadores MINUS restas .)


state 169

    (119) restas -> numOperadores MINUS LPAREN . numOperadores RPAREN
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

    NUM             shift and go to state 123
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)

    numOperadores                  shift and go to state 199
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 170

    (120) restas -> numOperadores MINUS NUM .
    (130) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 120 (restas -> numOperadores MINUS NUM .)
