Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    numNegative                    shift and go to state 83

state 127

    (112) operacionesMath -> numOperadores DIVIDE . divicion
    (123) divicion -> numOperadores DIVIDE . LPAREN numOperadores RPAREN
    (124) divicion -> numOperadores DIVIDE . NUM
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

    LPAREN          shift and go to state 174
    NUM             shift and go to state 175
    MINUS           shift and go to state 120
    PERIOD          reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)
    RPAREN          reduce using rule 131 (numNegative -> .)
    AND             reduce using rule 131 (numNegative -> .)
    OR              reduce using rule 131 (numNegative -> .)
    NOT             reduce using rule 131 (numNegative -> .)
    $end            reduce using rule 131 (numNegative -> .)
    RBLOCK          reduce using rule 131 (numNegative -> .)
    RETURN          reduce using rule 131 (numNegative -> .)

    numOperadores                  shift and go to state 172
    divicion                       shift and go to state 173
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 128

    (104) operacionesMath -> suma operacionesMath .

    RPAREN          reduce using rule 104 (operacionesMath -> suma operacionesMath .)
    AND             reduce using rule 104 (operacionesMath -> suma operacionesMath .)
    OR              reduce using rule 104 (operacionesMath -> suma operacionesMath .)
    NOT             reduce using rule 104 (operacionesMath -> suma operacionesMath .)
    $end            reduce using rule 104 (operacionesMath -> suma operacionesMath .)
    RBLOCK          reduce using rule 104 (operacionesMath -> suma operacionesMath .)
    RETURN          reduce using rule 104 (operacionesMath -> suma operacionesMath .)


state 129

    (107) operacionesMath -> restas operacionesMath .

    RPAREN          reduce using rule 107 (operacionesMath -> restas operacionesMath .)
    AND             reduce using rule 107 (operacionesMath -> restas operacionesMath .)
    OR              reduce using rule 107 (operacionesMath -> restas operacionesMath .)
    NOT             reduce using rule 107 (operacionesMath -> restas operacionesMath .)
    $end            reduce using rule 107 (operacionesMath -> restas operacionesMath .)
    RBLOCK          reduce using rule 107 (operacionesMath -> restas operacionesMath .)
    RETURN          reduce using rule 107 (operacionesMath -> restas operacionesMath .)


state 130

    (110) operacionesMath -> multiplicacion operacionesMath .

    RPAREN          reduce using rule 110 (operacionesMath -> multiplicacion operacionesMath .)
    AND             reduce using rule 110 (operacionesMath -> multiplicacion operacionesMath .)
    OR              reduce using rule 110 (operacionesMath -> multiplicacion operacionesMath .)
    NOT             reduce using rule 110 (operacionesMath -> multiplicacion operacionesMath .)
    $end            reduce using rule 110 (operacionesMath -> multiplicacion operacionesMath .)
    RBLOCK          reduce using rule 110 (operacionesMath -> multiplicacion operacionesMath .)
    RETURN          reduce using rule 110 (operacionesMath -> multiplicacion operacionesMath .)


state 131

    (113) operacionesMath -> divicion operacionesMath .

    RPAREN          reduce using rule 113 (operacionesMath -> divicion operacionesMath .)
    AND             reduce using rule 113 (operacionesMath -> divicion operacionesMath .)
    OR              reduce using rule 113 (operacionesMath -> divicion operacionesMath .)
    NOT             reduce using rule 113 (operacionesMath -> divicion operacionesMath .)
    $end            reduce using rule 113 (operacionesMath -> divicion operacionesMath .)
    RBLOCK          reduce using rule 113 (operacionesMath -> divicion operacionesMath .)
    RETURN          reduce using rule 113 (operacionesMath -> divicion operacionesMath .)


state 132

    (132) decimales -> enteros PERIOD . NUM

    NUM             shift and go to state 176


state 133

    (82) declareteFunction -> FUNCTION ID LPAREN params . RPAREN
    (83) declareteFunction -> FUNCTION ID LPAREN params . RPAREN sentencesCmpt

    RPAREN          shift and go to state 177


state 134

    (27) sentencias_if -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (133) conditionalEspecifico -> . ID opConditional dataCondi
    (134) conditionalEspecifico -> . NUM opConditional NUM
    (135) conditionalEspecifico -> . STRING opConditional STRING
    (99) inicializarOp -> . PLUS operacionesMath
    (100) inicializarOp -> . MINUS operacionesMath
    (101) inicializarOp -> . operacionesMath
    (102) operacionesMath -> . numOperadores PLUS suma
    (103) operacionesMath -> . suma
    (104) operacionesMath -> . suma operacionesMath
    (105) operacionesMath -> . restas
    (106) operacionesMath -> . numOperadores MINUS restas
    (107) operacionesMath -> . restas operacionesMath
    (108) operacionesMath -> . multiplicacion
    (109) operacionesMath -> . numOperadores TIMES multiplicacion
    (110) operacionesMath -> . multiplicacion operacionesMath
    (111) operacionesMath -> . divicion
    (112) operacionesMath -> . numOperadores DIVIDE divicion
    (113) operacionesMath -> . divicion operacionesMath
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (114) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (115) suma -> . numOperadores PLUS NUM
    (116) suma -> . numOperadores
    (117) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) restas -> . numOperadores MINUS NUM
    (119) restas -> . numOperadores
    (120) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> . numOperadores TIMES NUM
    (122) multiplicacion -> . numOperadores
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 131 (numNegative -> .)
    TIMES           reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)
    RPAREN          reduce using rule 131 (numNegative -> .)

  ! PLUS            [ reduce using rule 131 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 131 (numNegative -> .) ]
  ! NUM             [ reduce using rule 131 (numNegative -> .) ]

    expression                     shift and go to state 178
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 135

    (28) sentencias_if -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 179


state 136

    (24) operadorLogical -> AND .

    ID              reduce using rule 24 (operadorLogical -> AND .)
    NUM             reduce using rule 24 (operadorLogical -> AND .)
    STRING          reduce using rule 24 (operadorLogical -> AND .)
    PLUS            reduce using rule 24 (operadorLogical -> AND .)
    MINUS           reduce using rule 24 (operadorLogical -> AND .)
    RPAREN          reduce using rule 24 (operadorLogical -> AND .)
    TIMES           reduce using rule 24 (operadorLogical -> AND .)
    DIVIDE          reduce using rule 24 (operadorLogical -> AND .)
    PERIOD          reduce using rule 24 (operadorLogical -> AND .)


state 137

    (25) operadorLogical -> OR .

    ID              reduce using rule 25 (operadorLogical -> OR .)
    NUM             reduce using rule 25 (operadorLogical -> OR .)
    STRING          reduce using rule 25 (operadorLogical -> OR .)
    PLUS            reduce using rule 25 (operadorLogical -> OR .)
    MINUS           reduce using rule 25 (operadorLogical -> OR .)
    RPAREN          reduce using rule 25 (operadorLogical -> OR .)
    TIMES           reduce using rule 25 (operadorLogical -> OR .)
    DIVIDE          reduce using rule 25 (operadorLogical -> OR .)
    PERIOD          reduce using rule 25 (operadorLogical -> OR .)


state 138

    (26) operadorLogical -> NOT .

    ID              reduce using rule 26 (operadorLogical -> NOT .)
    NUM             reduce using rule 26 (operadorLogical -> NOT .)
    STRING          reduce using rule 26 (operadorLogical -> NOT .)
    PLUS            reduce using rule 26 (operadorLogical -> NOT .)
    MINUS           reduce using rule 26 (operadorLogical -> NOT .)
    RPAREN          reduce using rule 26 (operadorLogical -> NOT .)
    TIMES           reduce using rule 26 (operadorLogical -> NOT .)
    DIVIDE          reduce using rule 26 (operadorLogical -> NOT .)
    PERIOD          reduce using rule 26 (operadorLogical -> NOT .)


state 139

    (31) sentencias_while -> WHILE LPAREN expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 180


state 140

    (32) sentencias_while -> WHILE LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (133) conditionalEspecifico -> . ID opConditional dataCondi
    (134) conditionalEspecifico -> . NUM opConditional NUM
    (135) conditionalEspecifico -> . STRING opConditional STRING
    (99) inicializarOp -> . PLUS operacionesMath
    (100) inicializarOp -> . MINUS operacionesMath
    (101) inicializarOp -> . operacionesMath
    (102) operacionesMath -> . numOperadores PLUS suma
    (103) operacionesMath -> . suma
    (104) operacionesMath -> . suma operacionesMath
    (105) operacionesMath -> . restas
    (106) operacionesMath -> . numOperadores MINUS restas
    (107) operacionesMath -> . restas operacionesMath
    (108) operacionesMath -> . multiplicacion
    (109) operacionesMath -> . numOperadores TIMES multiplicacion
    (110) operacionesMath -> . multiplicacion operacionesMath
    (111) operacionesMath -> . divicion
    (112) operacionesMath -> . numOperadores DIVIDE divicion
    (113) operacionesMath -> . divicion operacionesMath
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (114) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (115) suma -> . numOperadores PLUS NUM
    (116) suma -> . numOperadores
    (117) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) restas -> . numOperadores MINUS NUM
    (119) restas -> . numOperadores
    (120) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> . numOperadores TIMES NUM
    (122) multiplicacion -> . numOperadores
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    ID              shift and go to state 70
    NUM             shift and go to state 71
    STRING          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 75
    PERIOD          reduce using rule 131 (numNegative -> .)
    TIMES           reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)
    RPAREN          reduce using rule 131 (numNegative -> .)

  ! PLUS            [ reduce using rule 131 (numNegative -> .) ]
  ! MINUS           [ reduce using rule 131 (numNegative -> .) ]
  ! NUM             [ reduce using rule 131 (numNegative -> .) ]

    expression                     shift and go to state 181
    conditionalEspecifico          shift and go to state 68
    inicializarOp                  shift and go to state 69
    operacionesMath                shift and go to state 74
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 141

    (90) paramList -> javaScript_param COMMA paramList .

    RPAREN          reduce using rule 90 (paramList -> javaScript_param COMMA paramList .)


state 142

    (55) arrayDeclare -> LBRACKET javaScript_param COMMA . javaScript_param RBRACKET
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 182
    boolean                        shift and go to state 47

state 143

    (56) arrayDeclare -> NEW ARRAY LPAREN . arrayValues RPAREN
    (57) arrayValues -> . javaScript_param
    (58) arrayValues -> . javaScript_param COMMA javaScript_param
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    arrayValues                    shift and go to state 183
    javaScript_param               shift and go to state 184
    boolean                        shift and go to state 47

state 144

    (62) declareMap -> NEW MAP LPAREN . LBRACKET iterable RBRACKET RPAREN
    (63) declareMap -> NEW MAP LPAREN . RPAREN

    LBRACKET        shift and go to state 185
    RPAREN          shift and go to state 186


state 145

    (95) declararSet -> NEW SET LPAREN . LBRACKET iterable RBRACKET RPAREN

    LBRACKET        shift and go to state 187


state 146

    (59) methodArray -> PERIOD PUSH LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 188


state 147

    (60) methodArray -> PERIOD UNSHIFT LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 189


state 148

    (61) methodArray -> PERIOD POP LPAREN RPAREN .

    COLON           reduce using rule 61 (methodArray -> PERIOD POP LPAREN RPAREN .)


state 149

    (96) methodSet -> PERIOD ADD LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 190


state 150

    (97) methodSet -> PERIOD DELETE LPAREN javaScript_param . RPAREN

    RPAREN          shift and go to state 191


state 151

    (98) methodSet -> PERIOD CLEAR LPAREN RPAREN .
    (80) methodMap -> PERIOD CLEAR LPAREN RPAREN .

  ! reduce/reduce conflict for COLON resolved using rule 80 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)
    COLON           reduce using rule 80 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)

  ! COLON           [ reduce using rule 98 (methodSet -> PERIOD CLEAR LPAREN RPAREN .) ]


state 152

    (81) methodMap -> PERIOD LENGTH LPAREN RPAREN .

    COLON           reduce using rule 81 (methodMap -> PERIOD LENGTH LPAREN RPAREN .)


state 153

    (84) declareteFunction -> varType ID EQUAL FUNCTION LPAREN . params RPAREN
    (88) params -> . paramList
    (89) paramList -> . javaScript_param
    (90) paramList -> . javaScript_param COMMA paramList
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    params                         shift and go to state 192
    paramList                      shift and go to state 43
    javaScript_param               shift and go to state 44
    boolean                        shift and go to state 47

state 154

    (133) conditionalEspecifico -> ID opConditional dataCondi .

    RPAREN          reduce using rule 133 (conditionalEspecifico -> ID opConditional dataCondi .)
    AND             reduce using rule 133 (conditionalEspecifico -> ID opConditional dataCondi .)
    OR              reduce using rule 133 (conditionalEspecifico -> ID opConditional dataCondi .)
    NOT             reduce using rule 133 (conditionalEspecifico -> ID opConditional dataCondi .)


state 155

    (136) dataCondi -> STRING .

    RPAREN          reduce using rule 136 (dataCondi -> STRING .)
    AND             reduce using rule 136 (dataCondi -> STRING .)
    OR              reduce using rule 136 (dataCondi -> STRING .)
    NOT             reduce using rule 136 (dataCondi -> STRING .)


state 156

    (137) dataCondi -> NUM .

    RPAREN          reduce using rule 137 (dataCondi -> NUM .)
    AND             reduce using rule 137 (dataCondi -> NUM .)
    OR              reduce using rule 137 (dataCondi -> NUM .)
    NOT             reduce using rule 137 (dataCondi -> NUM .)


state 157

    (134) conditionalEspecifico -> NUM opConditional NUM .

    RPAREN          reduce using rule 134 (conditionalEspecifico -> NUM opConditional NUM .)
    AND             reduce using rule 134 (conditionalEspecifico -> NUM opConditional NUM .)
    OR              reduce using rule 134 (conditionalEspecifico -> NUM opConditional NUM .)
    NOT             reduce using rule 134 (conditionalEspecifico -> NUM opConditional NUM .)


state 158

    (135) conditionalEspecifico -> STRING opConditional STRING .

    RPAREN          reduce using rule 135 (conditionalEspecifico -> STRING opConditional STRING .)
    AND             reduce using rule 135 (conditionalEspecifico -> STRING opConditional STRING .)
    OR              reduce using rule 135 (conditionalEspecifico -> STRING opConditional STRING .)
    NOT             reduce using rule 135 (conditionalEspecifico -> STRING opConditional STRING .)


state 159

    (130) numNegative -> MINUS NUM .

    PERIOD          reduce using rule 130 (numNegative -> MINUS NUM .)
    PLUS            reduce using rule 130 (numNegative -> MINUS NUM .)
    MINUS           reduce using rule 130 (numNegative -> MINUS NUM .)
    TIMES           reduce using rule 130 (numNegative -> MINUS NUM .)
    DIVIDE          reduce using rule 130 (numNegative -> MINUS NUM .)
    NUM             reduce using rule 130 (numNegative -> MINUS NUM .)
    RPAREN          reduce using rule 130 (numNegative -> MINUS NUM .)
    AND             reduce using rule 130 (numNegative -> MINUS NUM .)
    OR              reduce using rule 130 (numNegative -> MINUS NUM .)
    NOT             reduce using rule 130 (numNegative -> MINUS NUM .)
    $end            reduce using rule 130 (numNegative -> MINUS NUM .)
    RBLOCK          reduce using rule 130 (numNegative -> MINUS NUM .)
    RETURN          reduce using rule 130 (numNegative -> MINUS NUM .)


state 160

    (114) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (115) suma -> numOperadores . PLUS NUM
    (116) suma -> numOperadores .

    PLUS            shift and go to state 193
    RPAREN          reduce using rule 116 (suma -> numOperadores .)
    AND             reduce using rule 116 (suma -> numOperadores .)
    OR              reduce using rule 116 (suma -> numOperadores .)
    NOT             reduce using rule 116 (suma -> numOperadores .)
    $end            reduce using rule 116 (suma -> numOperadores .)
    RBLOCK          reduce using rule 116 (suma -> numOperadores .)
    RETURN          reduce using rule 116 (suma -> numOperadores .)


state 161

    (102) operacionesMath -> numOperadores PLUS suma .

    RPAREN          reduce using rule 102 (operacionesMath -> numOperadores PLUS suma .)
    AND             reduce using rule 102 (operacionesMath -> numOperadores PLUS suma .)
    OR              reduce using rule 102 (operacionesMath -> numOperadores PLUS suma .)
    NOT             reduce using rule 102 (operacionesMath -> numOperadores PLUS suma .)
    $end            reduce using rule 102 (operacionesMath -> numOperadores PLUS suma .)
    RBLOCK          reduce using rule 102 (operacionesMath -> numOperadores PLUS suma .)
    RETURN          reduce using rule 102 (operacionesMath -> numOperadores PLUS suma .)


state 162

    (114) suma -> numOperadores PLUS LPAREN . numOperadores RPAREN
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

    NUM             shift and go to state 121
    MINUS           shift and go to state 120
    PERIOD          reduce using rule 131 (numNegative -> .)
    RPAREN          reduce using rule 131 (numNegative -> .)

    numOperadores                  shift and go to state 194
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 163

    (115) suma -> numOperadores PLUS NUM .
    (128) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 115 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for PLUS resolved using rule 115 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 115 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 115 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 115 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 115 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 115 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 115 (suma -> numOperadores PLUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 115 (suma -> numOperadores PLUS NUM .)
    NUM             reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    MINUS           reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    PLUS            reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    TIMES           reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    DIVIDE          reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    PERIOD          reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    RPAREN          reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    AND             reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    OR              reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    NOT             reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    $end            reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 115 (suma -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 115 (suma -> numOperadores PLUS NUM .)

  ! PERIOD          [ reduce using rule 128 (enteros -> NUM .) ]
  ! PLUS            [ reduce using rule 128 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 128 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 128 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 128 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 128 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 128 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 128 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 128 (enteros -> NUM .) ]


state 164

    (117) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (118) restas -> numOperadores . MINUS NUM
    (119) restas -> numOperadores .

    MINUS           shift and go to state 195
    RPAREN          reduce using rule 119 (restas -> numOperadores .)
    AND             reduce using rule 119 (restas -> numOperadores .)
    OR              reduce using rule 119 (restas -> numOperadores .)
    NOT             reduce using rule 119 (restas -> numOperadores .)
    $end            reduce using rule 119 (restas -> numOperadores .)
    RBLOCK          reduce using rule 119 (restas -> numOperadores .)
    RETURN          reduce using rule 119 (restas -> numOperadores .)


state 165

    (106) operacionesMath -> numOperadores MINUS restas .

    RPAREN          reduce using rule 106 (operacionesMath -> numOperadores MINUS restas .)
    AND             reduce using rule 106 (operacionesMath -> numOperadores MINUS restas .)
    OR              reduce using rule 106 (operacionesMath -> numOperadores MINUS restas .)
    NOT             reduce using rule 106 (operacionesMath -> numOperadores MINUS restas .)
    $end            reduce using rule 106 (operacionesMath -> numOperadores MINUS restas .)
    RBLOCK          reduce using rule 106 (operacionesMath -> numOperadores MINUS restas .)
    RETURN          reduce using rule 106 (operacionesMath -> numOperadores MINUS restas .)


state 166

    (117) restas -> numOperadores MINUS LPAREN . numOperadores RPAREN
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

    NUM             shift and go to state 121
    MINUS           shift and go to state 120
    PERIOD          reduce using rule 131 (numNegative -> .)
    RPAREN          reduce using rule 131 (numNegative -> .)

    numOperadores                  shift and go to state 196
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 167

    (118) restas -> numOperadores MINUS NUM .
    (128) enteros -> NUM .

  ! reduce/reduce conflict for PERIOD resolved using rule 118 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 118 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for AND resolved using rule 118 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for OR resolved using rule 118 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for NOT resolved using rule 118 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for $end resolved using rule 118 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 118 (restas -> numOperadores MINUS NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 118 (restas -> numOperadores MINUS NUM .)
    NUM             reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    MINUS           reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    PLUS            reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    TIMES           reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    DIVIDE          reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    PERIOD          reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    RPAREN          reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 118 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 118 (restas -> numOperadores MINUS NUM .)

  ! PERIOD          [ reduce using rule 128 (enteros -> NUM .) ]
  ! MINUS           [ reduce using rule 128 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 128 (enteros -> NUM .) ]
  ! AND             [ reduce using rule 128 (enteros -> NUM .) ]
  ! OR              [ reduce using rule 128 (enteros -> NUM .) ]
  ! NOT             [ reduce using rule 128 (enteros -> NUM .) ]
  ! $end            [ reduce using rule 128 (enteros -> NUM .) ]
  ! RBLOCK          [ reduce using rule 128 (enteros -> NUM .) ]
  ! RETURN          [ reduce using rule 128 (enteros -> NUM .) ]


state 168

    (120) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> numOperadores . TIMES NUM
    (122) multiplicacion -> numOperadores .

    TIMES           shift and go to state 197
    RPAREN          reduce using rule 122 (multiplicacion -> numOperadores .)
    AND             reduce using rule 122 (multiplicacion -> numOperadores .)
    OR              reduce using rule 122 (multiplicacion -> numOperadores .)
    NOT             reduce using rule 122 (multiplicacion -> numOperadores .)
    $end            reduce using rule 122 (multiplicacion -> numOperadores .)
    RBLOCK          reduce using rule 122 (multiplicacion -> numOperadores .)
    RETURN          reduce using rule 122 (multiplicacion -> numOperadores .)


state 169

    (109) operacionesMath -> numOperadores TIMES multiplicacion .

    RPAREN          reduce using rule 109 (operacionesMath -> numOperadores TIMES multiplicacion .)
    AND             reduce using rule 109 (operacionesMath -> numOperadores TIMES multiplicacion .)
    OR              reduce using rule 109 (operacionesMath -> numOperadores TIMES multiplicacion .)
    NOT             reduce using rule 109 (operacionesMath -> numOperadores TIMES multiplicacion .)
    $end            reduce using rule 109 (operacionesMath -> numOperadores TIMES multiplicacion .)
    RBLOCK          reduce using rule 109 (operacionesMath -> numOperadores TIMES multiplicacion .)
