Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    COMMA           reduce using rule 66 (arrayDeclare -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 66 (arrayDeclare -> LBRACKET RBRACKET .)


state 87

    (67) arrayDeclare -> LBRACKET arrayValues . RBRACKET

    RBRACKET        shift and go to state 127


state 88

    (70) arrayValues -> javaScript_param .
    (71) arrayValues -> javaScript_param . COMMA arrayValues

    RBRACKET        reduce using rule 70 (arrayValues -> javaScript_param .)
    RPAREN          reduce using rule 70 (arrayValues -> javaScript_param .)
    COMMA           shift and go to state 128


state 89

    (68) arrayDeclare -> NEW ARRAY . LPAREN arrayValues RPAREN
    (69) arrayDeclare -> NEW ARRAY . LPAREN RPAREN

    LPAREN          shift and go to state 129


state 90

    (105) declararSet -> NEW SET . LPAREN RPAREN
    (106) declararSet -> NEW SET . LPAREN LBRACKET iterableSet RBRACKET RPAREN

    LPAREN          shift and go to state 130


state 91

    (75) declareMap -> NEW MAP . LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> NEW MAP . LPAREN RPAREN

    LPAREN          shift and go to state 131


state 92

    (57) varDeclaration -> varType_let ID COLON .

    $end            reduce using rule 57 (varDeclaration -> varType_let ID COLON .)
    RBLOCK          reduce using rule 57 (varDeclaration -> varType_let ID COLON .)
    RETURN          reduce using rule 57 (varDeclaration -> varType_let ID COLON .)


state 93

    (12) asignarID -> varType_let ID EQUAL .

    STRING          reduce using rule 12 (asignarID -> varType_let ID EQUAL .)
    NUM             reduce using rule 12 (asignarID -> varType_let ID EQUAL .)
    ID              reduce using rule 12 (asignarID -> varType_let ID EQUAL .)
    LBRACKET        reduce using rule 12 (asignarID -> varType_let ID EQUAL .)
    NEW             reduce using rule 12 (asignarID -> varType_let ID EQUAL .)
    TRUE            reduce using rule 12 (asignarID -> varType_let ID EQUAL .)
    FALSE           reduce using rule 12 (asignarID -> varType_let ID EQUAL .)
    MINUS           reduce using rule 12 (asignarID -> varType_let ID EQUAL .)
    COLON           reduce using rule 12 (asignarID -> varType_let ID EQUAL .)
    PERIOD          reduce using rule 12 (asignarID -> varType_let ID EQUAL .)
    PLUS            reduce using rule 12 (asignarID -> varType_let ID EQUAL .)


state 94

    (88) declareteFunction -> FUNCTION ID LPAREN . params RPAREN sentencesCmpt
    (89) declareteFunction -> FUNCTION ID LPAREN . RPAREN sentencesCmpt
    (102) params -> . paramList
    (103) paramList -> . javaScript_param
    (104) paramList -> . javaScript_param COMMA paramList
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 133
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COMMA           reduce using rule 125 (numNegative -> .)

  ! RPAREN          [ reduce using rule 125 (numNegative -> .) ]

    params                         shift and go to state 132
    paramList                      shift and go to state 73
    javaScript_param               shift and go to state 74
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 95

    (11) asignarID -> varType_const ID EQUAL .

    STRING          reduce using rule 11 (asignarID -> varType_const ID EQUAL .)
    NUM             reduce using rule 11 (asignarID -> varType_const ID EQUAL .)
    ID              reduce using rule 11 (asignarID -> varType_const ID EQUAL .)
    LBRACKET        reduce using rule 11 (asignarID -> varType_const ID EQUAL .)
    NEW             reduce using rule 11 (asignarID -> varType_const ID EQUAL .)
    TRUE            reduce using rule 11 (asignarID -> varType_const ID EQUAL .)
    FALSE           reduce using rule 11 (asignarID -> varType_const ID EQUAL .)
    MINUS           reduce using rule 11 (asignarID -> varType_const ID EQUAL .)
    COLON           reduce using rule 11 (asignarID -> varType_const ID EQUAL .)
    PERIOD          reduce using rule 11 (asignarID -> varType_const ID EQUAL .)
    PLUS            reduce using rule 11 (asignarID -> varType_const ID EQUAL .)


state 96

    (30) sentencias_if -> IF LPAREN expression . operadorLogical expression RPAREN cuerpo_de_sentencias
    (31) sentencias_if -> IF LPAREN expression . RPAREN cuerpo_de_sentencias
    (32) sentencias_if_else -> IF LPAREN expression . operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (33) sentencias_if_else -> IF LPAREN expression . RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (27) operadorLogical -> . AND
    (28) operadorLogical -> . OR
    (29) operadorLogical -> . NOT

    RPAREN          shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137
    NOT             shift and go to state 138

    operadorLogical                shift and go to state 134

state 97

    (8) expression -> conditionalEspecifico .

    RPAREN          reduce using rule 8 (expression -> conditionalEspecifico .)
    AND             reduce using rule 8 (expression -> conditionalEspecifico .)
    OR              reduce using rule 8 (expression -> conditionalEspecifico .)
    NOT             reduce using rule 8 (expression -> conditionalEspecifico .)


state 98

    (9) expression -> inicializarOp .

    RPAREN          reduce using rule 9 (expression -> inicializarOp .)
    AND             reduce using rule 9 (expression -> inicializarOp .)
    OR              reduce using rule 9 (expression -> inicializarOp .)
    NOT             reduce using rule 9 (expression -> inicializarOp .)


state 99

    (127) conditionalEspecifico -> ID . opConditional dataCondi
    (19) opConditional -> . ISEQUAL
    (20) opConditional -> . IS_NOT_IDENTICAL
    (21) opConditional -> . IS_IDENTICAL
    (22) opConditional -> . GREATER
    (23) opConditional -> . GREATEREQUAL
    (24) opConditional -> . LESS
    (25) opConditional -> . LESSEQUAL
    (26) opConditional -> . boolean
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE

    ISEQUAL         shift and go to state 140
    IS_NOT_IDENTICAL shift and go to state 141
    IS_IDENTICAL    shift and go to state 142
    GREATER         shift and go to state 143
    GREATEREQUAL    shift and go to state 144
    LESS            shift and go to state 145
    LESSEQUAL       shift and go to state 146
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    opConditional                  shift and go to state 139
    boolean                        shift and go to state 147

state 100

    (128) conditionalEspecifico -> NUM . opConditional NUM
    (122) enteros -> NUM .
    (19) opConditional -> . ISEQUAL
    (20) opConditional -> . IS_NOT_IDENTICAL
    (21) opConditional -> . IS_IDENTICAL
    (22) opConditional -> . GREATER
    (23) opConditional -> . GREATEREQUAL
    (24) opConditional -> . LESS
    (25) opConditional -> . LESSEQUAL
    (26) opConditional -> . boolean
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE

    PERIOD          reduce using rule 122 (enteros -> NUM .)
    PLUS            reduce using rule 122 (enteros -> NUM .)
    MINUS           reduce using rule 122 (enteros -> NUM .)
    ISEQUAL         shift and go to state 140
    IS_NOT_IDENTICAL shift and go to state 141
    IS_IDENTICAL    shift and go to state 142
    GREATER         shift and go to state 143
    GREATEREQUAL    shift and go to state 144
    LESS            shift and go to state 145
    LESSEQUAL       shift and go to state 146
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    opConditional                  shift and go to state 148
    boolean                        shift and go to state 147

state 101

    (129) conditionalEspecifico -> STRING . opConditional STRING
    (19) opConditional -> . ISEQUAL
    (20) opConditional -> . IS_NOT_IDENTICAL
    (21) opConditional -> . IS_IDENTICAL
    (22) opConditional -> . GREATER
    (23) opConditional -> . GREATEREQUAL
    (24) opConditional -> . LESS
    (25) opConditional -> . LESSEQUAL
    (26) opConditional -> . boolean
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE

    ISEQUAL         shift and go to state 140
    IS_NOT_IDENTICAL shift and go to state 141
    IS_IDENTICAL    shift and go to state 142
    GREATER         shift and go to state 143
    GREATEREQUAL    shift and go to state 144
    LESS            shift and go to state 145
    LESSEQUAL       shift and go to state 146
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    opConditional                  shift and go to state 149
    boolean                        shift and go to state 147

state 102

    (36) sentencias_while -> WHILE LPAREN expression . RPAREN cuerpo_de_sentencias
    (37) sentencias_while -> WHILE LPAREN expression . operadorLogical expression RPAREN cuerpo_de_sentencias
    (27) operadorLogical -> . AND
    (28) operadorLogical -> . OR
    (29) operadorLogical -> . NOT

    RPAREN          shift and go to state 150
    AND             shift and go to state 136
    OR              shift and go to state 137
    NOT             shift and go to state 138

    operadorLogical                shift and go to state 151

state 103

    (38) impresion -> ALERT LPAREN valores_de_impresion . RPAREN COLON

    RPAREN          shift and go to state 152


state 104

    (44) impresion_vacio -> ALERT LPAREN RPAREN . COLON

    COLON           shift and go to state 153


state 105

    (39) valores_de_impresion -> inicializarOp .

    RPAREN          reduce using rule 39 (valores_de_impresion -> inicializarOp .)
    COLON           reduce using rule 39 (valores_de_impresion -> inicializarOp .)


state 106

    (40) valores_de_impresion -> javaScript_param .
    (94) return_ops -> javaScript_param .
    (95) return_ops -> javaScript_param . operadores_mat return_ops
    (96) operadores_mat -> . PLUS
    (97) operadores_mat -> . MINUS
    (98) operadores_mat -> . DIVIDE
    (99) operadores_mat -> . TIMES

  ! reduce/reduce conflict for RPAREN resolved using rule 40 (valores_de_impresion -> javaScript_param .)
  ! reduce/reduce conflict for COLON resolved using rule 40 (valores_de_impresion -> javaScript_param .)
    RPAREN          reduce using rule 40 (valores_de_impresion -> javaScript_param .)
    COLON           reduce using rule 40 (valores_de_impresion -> javaScript_param .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    DIVIDE          shift and go to state 157
    TIMES           shift and go to state 158

  ! RPAREN          [ reduce using rule 94 (return_ops -> javaScript_param .) ]
  ! COLON           [ reduce using rule 94 (return_ops -> javaScript_param .) ]

    operadores_mat                 shift and go to state 154

state 107

    (41) valores_de_impresion -> callFunction .

    RPAREN          reduce using rule 41 (valores_de_impresion -> callFunction .)
    COLON           reduce using rule 41 (valores_de_impresion -> callFunction .)


state 108

    (42) valores_de_impresion -> estructuras_datos .

    RPAREN          reduce using rule 42 (valores_de_impresion -> estructuras_datos .)
    COLON           reduce using rule 42 (valores_de_impresion -> estructuras_datos .)


state 109

    (43) valores_de_impresion -> return_ops .

    RPAREN          reduce using rule 43 (valores_de_impresion -> return_ops .)
    COLON           reduce using rule 43 (valores_de_impresion -> return_ops .)


state 110

    (48) javaScript_param -> ID .
    (100) callFunction -> ID . LPAREN params RPAREN
    (101) callFunction -> ID . LPAREN RPAREN

    PLUS            reduce using rule 48 (javaScript_param -> ID .)
    MINUS           reduce using rule 48 (javaScript_param -> ID .)
    DIVIDE          reduce using rule 48 (javaScript_param -> ID .)
    TIMES           reduce using rule 48 (javaScript_param -> ID .)
    RPAREN          reduce using rule 48 (javaScript_param -> ID .)
    COLON           reduce using rule 48 (javaScript_param -> ID .)
    LPAREN          shift and go to state 38


state 111

    (112) suma -> numOperadores PLUS numOperadores .
    (112) suma -> numOperadores . PLUS numOperadores
    (113) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (114) suma -> numOperadores . PLUS suma
    (115) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN suma

    $end            reduce using rule 112 (suma -> numOperadores PLUS numOperadores .)
    COLON           reduce using rule 112 (suma -> numOperadores PLUS numOperadores .)
    RPAREN          reduce using rule 112 (suma -> numOperadores PLUS numOperadores .)
    AND             reduce using rule 112 (suma -> numOperadores PLUS numOperadores .)
    OR              reduce using rule 112 (suma -> numOperadores PLUS numOperadores .)
    NOT             reduce using rule 112 (suma -> numOperadores PLUS numOperadores .)
    RBLOCK          reduce using rule 112 (suma -> numOperadores PLUS numOperadores .)
    RETURN          reduce using rule 112 (suma -> numOperadores PLUS numOperadores .)
    PLUS            shift and go to state 64


state 112

    (113) suma -> numOperadores PLUS LPAREN . numOperadores RPAREN
    (115) suma -> numOperadores PLUS LPAREN . numOperadores RPAREN suma
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    NUM             shift and go to state 31
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)

    numOperadores                  shift and go to state 159
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 113

    (114) suma -> numOperadores PLUS suma .

    $end            reduce using rule 114 (suma -> numOperadores PLUS suma .)
    COLON           reduce using rule 114 (suma -> numOperadores PLUS suma .)
    RPAREN          reduce using rule 114 (suma -> numOperadores PLUS suma .)
    AND             reduce using rule 114 (suma -> numOperadores PLUS suma .)
    OR              reduce using rule 114 (suma -> numOperadores PLUS suma .)
    NOT             reduce using rule 114 (suma -> numOperadores PLUS suma .)
    RBLOCK          reduce using rule 114 (suma -> numOperadores PLUS suma .)
    RETURN          reduce using rule 114 (suma -> numOperadores PLUS suma .)


state 114

    (116) resta -> numOperadores MINUS numOperadores .
    (116) resta -> numOperadores . MINUS numOperadores
    (117) resta -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (118) resta -> numOperadores . MINUS resta
    (119) resta -> numOperadores . MINUS LPAREN numOperadores RPAREN resta

    $end            reduce using rule 116 (resta -> numOperadores MINUS numOperadores .)
    COLON           reduce using rule 116 (resta -> numOperadores MINUS numOperadores .)
    RPAREN          reduce using rule 116 (resta -> numOperadores MINUS numOperadores .)
    AND             reduce using rule 116 (resta -> numOperadores MINUS numOperadores .)
    OR              reduce using rule 116 (resta -> numOperadores MINUS numOperadores .)
    NOT             reduce using rule 116 (resta -> numOperadores MINUS numOperadores .)
    RBLOCK          reduce using rule 116 (resta -> numOperadores MINUS numOperadores .)
    RETURN          reduce using rule 116 (resta -> numOperadores MINUS numOperadores .)
    MINUS           shift and go to state 65


state 115

    (117) resta -> numOperadores MINUS LPAREN . numOperadores RPAREN
    (119) resta -> numOperadores MINUS LPAREN . numOperadores RPAREN resta
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    NUM             shift and go to state 31
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)

    numOperadores                  shift and go to state 160
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 116

    (118) resta -> numOperadores MINUS resta .

    $end            reduce using rule 118 (resta -> numOperadores MINUS resta .)
    COLON           reduce using rule 118 (resta -> numOperadores MINUS resta .)
    RPAREN          reduce using rule 118 (resta -> numOperadores MINUS resta .)
    AND             reduce using rule 118 (resta -> numOperadores MINUS resta .)
    OR              reduce using rule 118 (resta -> numOperadores MINUS resta .)
    NOT             reduce using rule 118 (resta -> numOperadores MINUS resta .)
    RBLOCK          reduce using rule 118 (resta -> numOperadores MINUS resta .)
    RETURN          reduce using rule 118 (resta -> numOperadores MINUS resta .)


state 117

    (126) decimales -> enteros PERIOD NUM .

    PLUS            reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    MINUS           reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    COLON           reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    COMMA           reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    RPAREN          reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    RBRACKET        reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    DIVIDE          reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    TIMES           reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    $end            reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    AND             reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    OR              reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    NOT             reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    RBLOCK          reduce using rule 126 (decimales -> enteros PERIOD NUM .)
    RETURN          reduce using rule 126 (decimales -> enteros PERIOD NUM .)


state 118

    (100) callFunction -> ID LPAREN params RPAREN .

    COLON           reduce using rule 100 (callFunction -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 100 (callFunction -> ID LPAREN params RPAREN .)


state 119

    (104) paramList -> javaScript_param COMMA . paramList
    (103) paramList -> . javaScript_param
    (104) paramList -> . javaScript_param COMMA paramList
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COMMA           reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)

    javaScript_param               shift and go to state 74
    paramList                      shift and go to state 161
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 120

    (72) methodArray -> PERIOD PUSH LPAREN . javaScript_param RPAREN
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)

    javaScript_param               shift and go to state 162
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 121

    (73) methodArray -> PERIOD UNSHIFT LPAREN . arrayValues RPAREN
    (70) arrayValues -> . javaScript_param
    (71) arrayValues -> . javaScript_param COMMA arrayValues
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COMMA           reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)

    arrayValues                    shift and go to state 163
    javaScript_param               shift and go to state 88
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 122

    (74) methodArray -> PERIOD POP LPAREN . RPAREN

    RPAREN          shift and go to state 164


state 123

    (107) methodSet -> PERIOD ADD LPAREN . javaScript_param RPAREN
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)

    javaScript_param               shift and go to state 165
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 124

    (108) methodSet -> PERIOD DELETE LPAREN . javaScript_param RPAREN
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)

    javaScript_param               shift and go to state 166
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 125

    (109) methodSet -> PERIOD CLEAR LPAREN . RPAREN
    (86) methodMap -> PERIOD CLEAR LPAREN . RPAREN

    RPAREN          shift and go to state 167


state 126

    (87) methodMap -> PERIOD LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 168


state 127

    (67) arrayDeclare -> LBRACKET arrayValues RBRACKET .

    COLON           reduce using rule 67 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    RPAREN          reduce using rule 67 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    COMMA           reduce using rule 67 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    RBRACKET        reduce using rule 67 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)


state 128

    (71) arrayValues -> javaScript_param COMMA . arrayValues
    (70) arrayValues -> . javaScript_param
    (71) arrayValues -> . javaScript_param COMMA arrayValues
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COMMA           reduce using rule 125 (numNegative -> .)
    RBRACKET        reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)

    javaScript_param               shift and go to state 88
    arrayValues                    shift and go to state 169
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 129

    (68) arrayDeclare -> NEW ARRAY LPAREN . arrayValues RPAREN
    (69) arrayDeclare -> NEW ARRAY LPAREN . RPAREN
    (70) arrayValues -> . javaScript_param
    (71) arrayValues -> . javaScript_param COMMA arrayValues
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 171
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COMMA           reduce using rule 125 (numNegative -> .)

  ! RPAREN          [ reduce using rule 125 (numNegative -> .) ]

    arrayValues                    shift and go to state 170
    javaScript_param               shift and go to state 88
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 130

    (105) declararSet -> NEW SET LPAREN . RPAREN
    (106) declararSet -> NEW SET LPAREN . LBRACKET iterableSet RBRACKET RPAREN

    RPAREN          shift and go to state 172
    LBRACKET        shift and go to state 173


state 131

    (75) declareMap -> NEW MAP LPAREN . LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> NEW MAP LPAREN . RPAREN

    LBRACKET        shift and go to state 174
    RPAREN          shift and go to state 175


state 132

    (88) declareteFunction -> FUNCTION ID LPAREN params . RPAREN sentencesCmpt

    RPAREN          shift and go to state 176


state 133

    (89) declareteFunction -> FUNCTION ID LPAREN RPAREN . sentencesCmpt
    (90) sentencesCmpt -> . LBLOCK sentencia RBLOCK
    (91) sentencesCmpt -> . LBLOCK RBLOCK
    (92) sentencesCmpt -> . LBLOCK RETURN valores_de_impresion COLON RBLOCK
    (93) sentencesCmpt -> . LBLOCK sentencia RETURN valores_de_impresion COLON RBLOCK

    LBLOCK          shift and go to state 178

    sentencesCmpt                  shift and go to state 177

state 134

    (30) sentencias_if -> IF LPAREN expression operadorLogical . expression RPAREN cuerpo_de_sentencias
    (32) sentencias_if_else -> IF LPAREN expression operadorLogical . expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (127) conditionalEspecifico -> . ID opConditional dataCondi
    (128) conditionalEspecifico -> . NUM opConditional NUM
    (129) conditionalEspecifico -> . STRING opConditional STRING
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 99
    NUM             shift and go to state 100
    STRING          shift and go to state 101
    MINUS           shift and go to state 27
