Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    GREATEREQUAL
    IMPORT
    IN
    INSTANCEOF
    LESSEQUAL
    MINUS
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    OR
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencias
    PLUS            reduce using rule 15 (expression -> expression DIVIDE term .)
    MOD             reduce using rule 15 (expression -> expression DIVIDE term .)
    GREATER         reduce using rule 15 (expression -> expression DIVIDE term .)
    LESS            reduce using rule 15 (expression -> expression DIVIDE term .)
    ISEQUAL         reduce using rule 15 (expression -> expression DIVIDE term .)
    IS_NOT_IDENTICAL reduce using rule 15 (expression -> expression DIVIDE term .)
    IS_IDENTICAL    reduce using rule 15 (expression -> expression DIVIDE term .)
    $end            reduce using rule 15 (expression -> expression DIVIDE term .)
    RPAREN          reduce using rule 15 (expression -> expression DIVIDE term .)
    RBLOCK          reduce using rule 15 (expression -> expression DIVIDE term .)
    ELSE            reduce using rule 15 (expression -> expression DIVIDE term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 15 (expression -> expression DIVIDE term .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression DIVIDE term .) ]


state 58

    (16) expression -> expression MOD term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 16 (expression -> expression MOD term .)
    MOD             reduce using rule 16 (expression -> expression MOD term .)
    GREATER         reduce using rule 16 (expression -> expression MOD term .)
    LESS            reduce using rule 16 (expression -> expression MOD term .)
    ISEQUAL         reduce using rule 16 (expression -> expression MOD term .)
    IS_NOT_IDENTICAL reduce using rule 16 (expression -> expression MOD term .)
    IS_IDENTICAL    reduce using rule 16 (expression -> expression MOD term .)
    $end            reduce using rule 16 (expression -> expression MOD term .)
    RPAREN          reduce using rule 16 (expression -> expression MOD term .)
    RBLOCK          reduce using rule 16 (expression -> expression MOD term .)
    ELSE            reduce using rule 16 (expression -> expression MOD term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 16 (expression -> expression MOD term .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression MOD term .) ]


state 59

    (20) logical_expresion -> expression GREATER term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 20 (logical_expresion -> expression GREATER term .)
    MOD             reduce using rule 20 (logical_expresion -> expression GREATER term .)
    GREATER         reduce using rule 20 (logical_expresion -> expression GREATER term .)
    LESS            reduce using rule 20 (logical_expresion -> expression GREATER term .)
    ISEQUAL         reduce using rule 20 (logical_expresion -> expression GREATER term .)
    IS_NOT_IDENTICAL reduce using rule 20 (logical_expresion -> expression GREATER term .)
    IS_IDENTICAL    reduce using rule 20 (logical_expresion -> expression GREATER term .)
    $end            reduce using rule 20 (logical_expresion -> expression GREATER term .)
    RPAREN          reduce using rule 20 (logical_expresion -> expression GREATER term .)
    RBLOCK          reduce using rule 20 (logical_expresion -> expression GREATER term .)
    ELSE            reduce using rule 20 (logical_expresion -> expression GREATER term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 20 (logical_expresion -> expression GREATER term .) ]
  ! DIVIDE          [ reduce using rule 20 (logical_expresion -> expression GREATER term .) ]


state 60

    (21) logical_expresion -> expression LESS term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 21 (logical_expresion -> expression LESS term .)
    MOD             reduce using rule 21 (logical_expresion -> expression LESS term .)
    GREATER         reduce using rule 21 (logical_expresion -> expression LESS term .)
    LESS            reduce using rule 21 (logical_expresion -> expression LESS term .)
    ISEQUAL         reduce using rule 21 (logical_expresion -> expression LESS term .)
    IS_NOT_IDENTICAL reduce using rule 21 (logical_expresion -> expression LESS term .)
    IS_IDENTICAL    reduce using rule 21 (logical_expresion -> expression LESS term .)
    $end            reduce using rule 21 (logical_expresion -> expression LESS term .)
    RPAREN          reduce using rule 21 (logical_expresion -> expression LESS term .)
    RBLOCK          reduce using rule 21 (logical_expresion -> expression LESS term .)
    ELSE            reduce using rule 21 (logical_expresion -> expression LESS term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 21 (logical_expresion -> expression LESS term .) ]
  ! DIVIDE          [ reduce using rule 21 (logical_expresion -> expression LESS term .) ]


state 61

    (22) logical_expresion -> expression ISEQUAL term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    MOD             reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    GREATER         reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    LESS            reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    ISEQUAL         reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    IS_NOT_IDENTICAL reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    IS_IDENTICAL    reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    $end            reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    RPAREN          reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    RBLOCK          reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    ELSE            reduce using rule 22 (logical_expresion -> expression ISEQUAL term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 22 (logical_expresion -> expression ISEQUAL term .) ]
  ! DIVIDE          [ reduce using rule 22 (logical_expresion -> expression ISEQUAL term .) ]


state 62

    (23) logical_expresion -> expression IS_NOT_IDENTICAL term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    MOD             reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    GREATER         reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    LESS            reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    ISEQUAL         reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    IS_NOT_IDENTICAL reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    IS_IDENTICAL    reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    $end            reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    RPAREN          reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    RBLOCK          reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    ELSE            reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .) ]
  ! DIVIDE          [ reduce using rule 23 (logical_expresion -> expression IS_NOT_IDENTICAL term .) ]


state 63

    (24) logical_expresion -> expression IS_IDENTICAL term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    MOD             reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    GREATER         reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    LESS            reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    ISEQUAL         reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    IS_NOT_IDENTICAL reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    IS_IDENTICAL    reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    $end            reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    RPAREN          reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    RBLOCK          reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    ELSE            reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .) ]
  ! DIVIDE          [ reduce using rule 24 (logical_expresion -> expression IS_IDENTICAL term .) ]


state 64

    (8) sentencias -> IF LPAREN logical_expresion . RPAREN
    (9) sentencias -> IF LPAREN logical_expresion . RPAREN sentencias ELSE sentencias
    (19) expression -> logical_expresion .

    RPAREN          shift and go to state 90
    GREATER         reduce using rule 19 (expression -> logical_expresion .)
    LESS            reduce using rule 19 (expression -> logical_expresion .)
    ISEQUAL         reduce using rule 19 (expression -> logical_expresion .)
    IS_NOT_IDENTICAL reduce using rule 19 (expression -> logical_expresion .)
    IS_IDENTICAL    reduce using rule 19 (expression -> logical_expresion .)
    PLUS            reduce using rule 19 (expression -> logical_expresion .)
    TIMES           reduce using rule 19 (expression -> logical_expresion .)
    DIVIDE          reduce using rule 19 (expression -> logical_expresion .)
    MOD             reduce using rule 19 (expression -> logical_expresion .)


state 65

    (20) logical_expresion -> expression . GREATER term
    (21) logical_expresion -> expression . LESS term
    (22) logical_expresion -> expression . ISEQUAL term
    (23) logical_expresion -> expression . IS_NOT_IDENTICAL term
    (24) logical_expresion -> expression . IS_IDENTICAL term
    (13) expression -> expression . PLUS term
    (14) expression -> expression . TIMES term
    (15) expression -> expression . DIVIDE term
    (16) expression -> expression . MOD term

    GREATER         shift and go to state 32
    LESS            shift and go to state 33
    ISEQUAL         shift and go to state 34
    IS_NOT_IDENTICAL shift and go to state 35
    IS_IDENTICAL    shift and go to state 36
    PLUS            shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31


state 66

    (33) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    IS_IDENTICAL    reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 33 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 33 (factor -> LPAREN expression RPAREN .)


state 67

    (10) sentencias -> WHILE LPAREN logical_expresion . RPAREN block
    (19) expression -> logical_expresion .

    RPAREN          shift and go to state 91
    GREATER         reduce using rule 19 (expression -> logical_expresion .)
    LESS            reduce using rule 19 (expression -> logical_expresion .)
    ISEQUAL         reduce using rule 19 (expression -> logical_expresion .)
    IS_NOT_IDENTICAL reduce using rule 19 (expression -> logical_expresion .)
    IS_IDENTICAL    reduce using rule 19 (expression -> logical_expresion .)
    PLUS            reduce using rule 19 (expression -> logical_expresion .)
    TIMES           reduce using rule 19 (expression -> logical_expresion .)
    DIVIDE          reduce using rule 19 (expression -> logical_expresion .)
    MOD             reduce using rule 19 (expression -> logical_expresion .)


state 68

    (11) impresion -> ALERT LPAREN expression . RPAREN
    (13) expression -> expression . PLUS term
    (14) expression -> expression . TIMES term
    (15) expression -> expression . DIVIDE term
    (16) expression -> expression . MOD term
    (20) logical_expresion -> expression . GREATER term
    (21) logical_expresion -> expression . LESS term
    (22) logical_expresion -> expression . ISEQUAL term
    (23) logical_expresion -> expression . IS_NOT_IDENTICAL term
    (24) logical_expresion -> expression . IS_IDENTICAL term

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33
    ISEQUAL         shift and go to state 34
    IS_NOT_IDENTICAL shift and go to state 35
    IS_IDENTICAL    shift and go to state 36


state 69

    (12) impresion -> ALERT LPAREN RPAREN .

    $end            reduce using rule 12 (impresion -> ALERT LPAREN RPAREN .)
    RBLOCK          reduce using rule 12 (impresion -> ALERT LPAREN RPAREN .)
    ELSE            reduce using rule 12 (impresion -> ALERT LPAREN RPAREN .)


state 70

    (3) expression -> ID EQUAL expression .
    (13) expression -> expression . PLUS term
    (14) expression -> expression . TIMES term
    (15) expression -> expression . DIVIDE term
    (16) expression -> expression . MOD term
    (20) logical_expresion -> expression . GREATER term
    (21) logical_expresion -> expression . LESS term
    (22) logical_expresion -> expression . ISEQUAL term
    (23) logical_expresion -> expression . IS_NOT_IDENTICAL term
    (24) logical_expresion -> expression . IS_IDENTICAL term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for IS_NOT_IDENTICAL resolved as shift
  ! shift/reduce conflict for IS_IDENTICAL resolved as shift
    $end            reduce using rule 3 (expression -> ID EQUAL expression .)
    RPAREN          reduce using rule 3 (expression -> ID EQUAL expression .)
    RBLOCK          reduce using rule 3 (expression -> ID EQUAL expression .)
    ELSE            reduce using rule 3 (expression -> ID EQUAL expression .)
    PLUS            shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33
    ISEQUAL         shift and go to state 34
    IS_NOT_IDENTICAL shift and go to state 35
    IS_IDENTICAL    shift and go to state 36

  ! PLUS            [ reduce using rule 3 (expression -> ID EQUAL expression .) ]
  ! TIMES           [ reduce using rule 3 (expression -> ID EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 3 (expression -> ID EQUAL expression .) ]
  ! MOD             [ reduce using rule 3 (expression -> ID EQUAL expression .) ]
  ! GREATER         [ reduce using rule 3 (expression -> ID EQUAL expression .) ]
  ! LESS            [ reduce using rule 3 (expression -> ID EQUAL expression .) ]
  ! ISEQUAL         [ reduce using rule 3 (expression -> ID EQUAL expression .) ]
  ! IS_NOT_IDENTICAL [ reduce using rule 3 (expression -> ID EQUAL expression .) ]
  ! IS_IDENTICAL    [ reduce using rule 3 (expression -> ID EQUAL expression .) ]


state 71

    (47) callMethods -> ID methodArray COLON .

    PLUS            reduce using rule 47 (callMethods -> ID methodArray COLON .)
    TIMES           reduce using rule 47 (callMethods -> ID methodArray COLON .)
    DIVIDE          reduce using rule 47 (callMethods -> ID methodArray COLON .)
    MOD             reduce using rule 47 (callMethods -> ID methodArray COLON .)
    GREATER         reduce using rule 47 (callMethods -> ID methodArray COLON .)
    LESS            reduce using rule 47 (callMethods -> ID methodArray COLON .)
    ISEQUAL         reduce using rule 47 (callMethods -> ID methodArray COLON .)
    IS_NOT_IDENTICAL reduce using rule 47 (callMethods -> ID methodArray COLON .)
    IS_IDENTICAL    reduce using rule 47 (callMethods -> ID methodArray COLON .)
    $end            reduce using rule 47 (callMethods -> ID methodArray COLON .)
    RPAREN          reduce using rule 47 (callMethods -> ID methodArray COLON .)
    RBLOCK          reduce using rule 47 (callMethods -> ID methodArray COLON .)
    ELSE            reduce using rule 47 (callMethods -> ID methodArray COLON .)


state 72

    (48) callMethods -> ID methodSet COLON .

    PLUS            reduce using rule 48 (callMethods -> ID methodSet COLON .)
    TIMES           reduce using rule 48 (callMethods -> ID methodSet COLON .)
    DIVIDE          reduce using rule 48 (callMethods -> ID methodSet COLON .)
    MOD             reduce using rule 48 (callMethods -> ID methodSet COLON .)
    GREATER         reduce using rule 48 (callMethods -> ID methodSet COLON .)
    LESS            reduce using rule 48 (callMethods -> ID methodSet COLON .)
    ISEQUAL         reduce using rule 48 (callMethods -> ID methodSet COLON .)
    IS_NOT_IDENTICAL reduce using rule 48 (callMethods -> ID methodSet COLON .)
    IS_IDENTICAL    reduce using rule 48 (callMethods -> ID methodSet COLON .)
    $end            reduce using rule 48 (callMethods -> ID methodSet COLON .)
    RPAREN          reduce using rule 48 (callMethods -> ID methodSet COLON .)
    RBLOCK          reduce using rule 48 (callMethods -> ID methodSet COLON .)
    ELSE            reduce using rule 48 (callMethods -> ID methodSet COLON .)


state 73

    (49) callMethods -> ID methodMap COLON .

    PLUS            reduce using rule 49 (callMethods -> ID methodMap COLON .)
    TIMES           reduce using rule 49 (callMethods -> ID methodMap COLON .)
    DIVIDE          reduce using rule 49 (callMethods -> ID methodMap COLON .)
    MOD             reduce using rule 49 (callMethods -> ID methodMap COLON .)
    GREATER         reduce using rule 49 (callMethods -> ID methodMap COLON .)
    LESS            reduce using rule 49 (callMethods -> ID methodMap COLON .)
    ISEQUAL         reduce using rule 49 (callMethods -> ID methodMap COLON .)
    IS_NOT_IDENTICAL reduce using rule 49 (callMethods -> ID methodMap COLON .)
    IS_IDENTICAL    reduce using rule 49 (callMethods -> ID methodMap COLON .)
    $end            reduce using rule 49 (callMethods -> ID methodMap COLON .)
    RPAREN          reduce using rule 49 (callMethods -> ID methodMap COLON .)
    RBLOCK          reduce using rule 49 (callMethods -> ID methodMap COLON .)
    ELSE            reduce using rule 49 (callMethods -> ID methodMap COLON .)


state 74

    (79) param -> ID .
    (80) param -> ID . LBRACKET RBRACKET

    COMMA           reduce using rule 79 (param -> ID .)
    RPAREN          reduce using rule 79 (param -> ID .)
    LBRACKET        shift and go to state 93


state 75

    (76) callFunction -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 94


state 76

    (77) params -> paramList .

    RPAREN          reduce using rule 77 (params -> paramList .)


state 77

    (78) params -> empty .

    RPAREN          reduce using rule 78 (params -> empty .)


state 78

    (81) paramList -> param .
    (82) paramList -> param . COMMA paramList

    RPAREN          reduce using rule 81 (paramList -> param .)
    COMMA           shift and go to state 95


state 79

    (60) methodArray -> PERIOD PUSH . LPAREN arrayValue RPAREN

    LPAREN          shift and go to state 96


state 80

    (61) methodArray -> PERIOD UNSHIFT . LPAREN arrayValue RPAREN

    LPAREN          shift and go to state 97


state 81

    (62) methodArray -> PERIOD POP . LPAREN empty RPAREN

    LPAREN          shift and go to state 98


state 82

    (97) methodSet -> PERIOD ADD . LPAREN setValue RPAREN

    LPAREN          shift and go to state 99


state 83

    (98) methodSet -> PERIOD DELETE . LPAREN setValue RPAREN

    LPAREN          shift and go to state 100


state 84

    (99) methodSet -> PERIOD CLEAR . LPAREN empty RPAREN
    (67) methodMap -> PERIOD CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 101


state 85

    (68) methodMap -> PERIOD LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 102


state 86

    (28) term -> term TIMES factor .

    TIMES           reduce using rule 28 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 28 (term -> term TIMES factor .)
    PLUS            reduce using rule 28 (term -> term TIMES factor .)
    MOD             reduce using rule 28 (term -> term TIMES factor .)
    GREATER         reduce using rule 28 (term -> term TIMES factor .)
    LESS            reduce using rule 28 (term -> term TIMES factor .)
    ISEQUAL         reduce using rule 28 (term -> term TIMES factor .)
    IS_NOT_IDENTICAL reduce using rule 28 (term -> term TIMES factor .)
    IS_IDENTICAL    reduce using rule 28 (term -> term TIMES factor .)
    $end            reduce using rule 28 (term -> term TIMES factor .)
    RPAREN          reduce using rule 28 (term -> term TIMES factor .)
    RBLOCK          reduce using rule 28 (term -> term TIMES factor .)
    ELSE            reduce using rule 28 (term -> term TIMES factor .)


state 87

    (29) term -> term DIVIDE factor .

    TIMES           reduce using rule 29 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 29 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 29 (term -> term DIVIDE factor .)
    MOD             reduce using rule 29 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 29 (term -> term DIVIDE factor .)
    LESS            reduce using rule 29 (term -> term DIVIDE factor .)
    ISEQUAL         reduce using rule 29 (term -> term DIVIDE factor .)
    IS_NOT_IDENTICAL reduce using rule 29 (term -> term DIVIDE factor .)
    IS_IDENTICAL    reduce using rule 29 (term -> term DIVIDE factor .)
    $end            reduce using rule 29 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 29 (term -> term DIVIDE factor .)
    RBLOCK          reduce using rule 29 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 29 (term -> term DIVIDE factor .)


state 88

    (44) varDeclaration -> varType ID EQUAL . arrayDeclare COLON
    (45) varDeclaration -> varType ID EQUAL . declareMap COLON
    (46) varDeclaration -> varType ID EQUAL . declararSet COLON
    (50) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (51) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (63) declareMap -> . NEW MAP LPAREN iterable RPAREN
    (88) declararSet -> . NEW SET LPAREN setValues RPAREN

    LBRACKET        shift and go to state 106
    NEW             shift and go to state 107

    arrayDeclare                   shift and go to state 103
    declareMap                     shift and go to state 104
    declararSet                    shift and go to state 105

state 89

    (26) block -> LBLOCK sentencias RBLOCK .

    PLUS            reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    TIMES           reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    DIVIDE          reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    MOD             reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    GREATER         reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    LESS            reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    ISEQUAL         reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    IS_NOT_IDENTICAL reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    IS_IDENTICAL    reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    $end            reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    RPAREN          reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    RBLOCK          reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)
    ELSE            reduce using rule 26 (block -> LBLOCK sentencias RBLOCK .)


state 90

    (8) sentencias -> IF LPAREN logical_expresion RPAREN .
    (9) sentencias -> IF LPAREN logical_expresion RPAREN . sentencias ELSE sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . expression
    (8) sentencias -> . IF LPAREN logical_expresion RPAREN
    (9) sentencias -> . IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias
    (10) sentencias -> . WHILE LPAREN logical_expresion RPAREN block
    (11) impresion -> . ALERT LPAREN expression RPAREN
    (12) impresion -> . ALERT LPAREN RPAREN
    (3) expression -> . ID EQUAL expression
    (4) expression -> . callMethods
    (5) expression -> . callFunction
    (6) expression -> . javaScript_param
    (7) expression -> . varDeclaration
    (13) expression -> . expression PLUS term
    (14) expression -> . expression TIMES term
    (15) expression -> . expression DIVIDE term
    (16) expression -> . expression MOD term
    (17) expression -> . VAR ID
    (18) expression -> . CONST ID
    (19) expression -> . logical_expresion
    (25) expression -> . block
    (27) expression -> . term
    (47) callMethods -> . ID methodArray COLON
    (48) callMethods -> . ID methodSet COLON
    (49) callMethods -> . ID methodMap COLON
    (76) callFunction -> . ID LPAREN params RPAREN
    (34) javaScript_param -> . STRING
    (35) javaScript_param -> . NUM
    (36) javaScript_param -> . boolean
    (44) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> . varType ID EQUAL declareMap COLON
    (46) varDeclaration -> . varType ID EQUAL declararSet COLON
    (20) logical_expresion -> . expression GREATER term
    (21) logical_expresion -> . expression LESS term
    (22) logical_expresion -> . expression ISEQUAL term
    (23) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (24) logical_expresion -> . expression IS_IDENTICAL term
    (26) block -> . LBLOCK sentencias RBLOCK
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) varType -> . LET
    (41) varType -> . CONST
    (42) varType -> . VAR
    (43) varType -> . empty
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN
    (37) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 8 (sentencias -> IF LPAREN logical_expresion RPAREN .)
    RBLOCK          reduce using rule 8 (sentencias -> IF LPAREN logical_expresion RPAREN .)
    ELSE            reduce using rule 8 (sentencias -> IF LPAREN logical_expresion RPAREN .)
    IF              shift and go to state 4
    WHILE           shift and go to state 7
    ALERT           shift and go to state 9
    ID              shift and go to state 10
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 18
    NUM             shift and go to state 19
    LBLOCK          shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LET             shift and go to state 26
    LPAREN          shift and go to state 5

  ! ID              [ reduce using rule 37 (empty -> .) ]

    logical_expresion              shift and go to state 6
    sentencias                     shift and go to state 108
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    block                          shift and go to state 8
    callMethods                    shift and go to state 11
    callFunction                   shift and go to state 12
    javaScript_param               shift and go to state 13
    varDeclaration                 shift and go to state 14
    term                           shift and go to state 15
    boolean                        shift and go to state 20
    varType                        shift and go to state 21
    factor                         shift and go to state 23
    empty                          shift and go to state 27

state 91

    (10) sentencias -> WHILE LPAREN logical_expresion RPAREN . block
    (26) block -> . LBLOCK sentencias RBLOCK

    LBLOCK          shift and go to state 22

    block                          shift and go to state 109

state 92

    (11) impresion -> ALERT LPAREN expression RPAREN .

    $end            reduce using rule 11 (impresion -> ALERT LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 11 (impresion -> ALERT LPAREN expression RPAREN .)
    ELSE            reduce using rule 11 (impresion -> ALERT LPAREN expression RPAREN .)


state 93

    (80) param -> ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 110


state 94

    (76) callFunction -> ID LPAREN params RPAREN .

    PLUS            reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    TIMES           reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
    DIVIDE          reduce using rule 76 (callFunction -> ID LPAREN params RPAREN .)
