Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TIMES
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (113) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 71
    NUM             shift and go to state 72
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    expression                     shift and go to state 154
    operacionesMath                shift and go to state 73
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 112

    (30) sentencias_if -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 155


state 113

    (26) operadorLogical -> AND .

    ID              reduce using rule 26 (operadorLogical -> AND .)
    NUM             reduce using rule 26 (operadorLogical -> AND .)
    MINUS           reduce using rule 26 (operadorLogical -> AND .)
    PLUS            reduce using rule 26 (operadorLogical -> AND .)
    PERIOD          reduce using rule 26 (operadorLogical -> AND .)


state 114

    (27) operadorLogical -> OR .

    ID              reduce using rule 27 (operadorLogical -> OR .)
    NUM             reduce using rule 27 (operadorLogical -> OR .)
    MINUS           reduce using rule 27 (operadorLogical -> OR .)
    PLUS            reduce using rule 27 (operadorLogical -> OR .)
    PERIOD          reduce using rule 27 (operadorLogical -> OR .)


state 115

    (28) operadorLogical -> NOT .

    ID              reduce using rule 28 (operadorLogical -> NOT .)
    NUM             reduce using rule 28 (operadorLogical -> NOT .)
    MINUS           reduce using rule 28 (operadorLogical -> NOT .)
    PLUS            reduce using rule 28 (operadorLogical -> NOT .)
    PERIOD          reduce using rule 28 (operadorLogical -> NOT .)


state 116

    (33) sentencias_while -> WHILE LPAREN expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 156


state 117

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . operacionesMath
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 71
    NUM             shift and go to state 72
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    expression                     shift and go to state 157
    operacionesMath                shift and go to state 73
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 118

    (106) sumas -> numOperadores PLUS LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 158


state 119

    (115) restas -> numOperadores MINUS LPAREN numOperadores . RPAREN

    RPAREN          shift and go to state 159


state 120

    (48) varDeclaration -> varType ID EQUAL arrayDeclare COLON .

    $end            reduce using rule 48 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    RBLOCK          reduce using rule 48 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    RETURN          reduce using rule 48 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)


state 121

    (49) varDeclaration -> varType ID EQUAL declareMap COLON .

    $end            reduce using rule 49 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    RBLOCK          reduce using rule 49 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    RETURN          reduce using rule 49 (varDeclaration -> varType ID EQUAL declareMap COLON .)


state 122

    (50) varDeclaration -> varType ID EQUAL declararSet COLON .

    $end            reduce using rule 50 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    RBLOCK          reduce using rule 50 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    RETURN          reduce using rule 50 (varDeclaration -> varType ID EQUAL declararSet COLON .)


state 123

    (75) declareteFunction -> varType ID EQUAL FUNCTION LPAREN . params RPAREN
    (79) params -> . paramList
    (80) params -> . empty
    (83) paramList -> . param
    (84) paramList -> . param COMMA paramList
    (41) empty -> .
    (81) param -> . ID
    (82) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 41 (empty -> .)
    ID              shift and go to state 57

    params                         shift and go to state 160
    paramList                      shift and go to state 59
    empty                          shift and go to state 60
    param                          shift and go to state 61

state 124

    (54) arrayDeclare -> LBRACKET arrayValues . RBRACKET

    RBRACKET        shift and go to state 161


state 125

    (56) arrayValues -> arrayValue .
    (57) arrayValues -> arrayValue . COMMA arrayValue

    RBRACKET        reduce using rule 56 (arrayValues -> arrayValue .)
    RPAREN          reduce using rule 56 (arrayValues -> arrayValue .)
    COMMA           shift and go to state 162


state 126

    (58) arrayValue -> LPAREN . expression RPAREN
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . operacionesMath
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 71
    NUM             shift and go to state 72
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    expression                     shift and go to state 163
    operacionesMath                shift and go to state 73
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 127

    (59) arrayValue -> ID .

    COMMA           reduce using rule 59 (arrayValue -> ID .)
    RBRACKET        reduce using rule 59 (arrayValue -> ID .)
    RPAREN          reduce using rule 59 (arrayValue -> ID .)


state 128

    (60) arrayValue -> NUM .

    COMMA           reduce using rule 60 (arrayValue -> NUM .)
    RBRACKET        reduce using rule 60 (arrayValue -> NUM .)
    RPAREN          reduce using rule 60 (arrayValue -> NUM .)


state 129

    (61) arrayValue -> STRING .

    COMMA           reduce using rule 61 (arrayValue -> STRING .)
    RBRACKET        reduce using rule 61 (arrayValue -> STRING .)
    RPAREN          reduce using rule 61 (arrayValue -> STRING .)


state 130

    (62) arrayValue -> boolean .

    COMMA           reduce using rule 62 (arrayValue -> boolean .)
    RBRACKET        reduce using rule 62 (arrayValue -> boolean .)
    RPAREN          reduce using rule 62 (arrayValue -> boolean .)


state 131

    (63) arrayValue -> empty .

    COMMA           reduce using rule 63 (arrayValue -> empty .)
    RBRACKET        reduce using rule 63 (arrayValue -> empty .)
    RPAREN          reduce using rule 63 (arrayValue -> empty .)


state 132

    (55) arrayDeclare -> NEW ARRAY . LPAREN arrayValues RPAREN

    LPAREN          shift and go to state 164


state 133

    (67) declareMap -> NEW MAP . LPAREN iterable RPAREN

    LPAREN          shift and go to state 165


state 134

    (90) declararSet -> NEW SET . LPAREN setValues RPAREN

    LPAREN          shift and go to state 166


state 135

    (82) param -> ID LBRACKET RBRACKET .

    COMMA           reduce using rule 82 (param -> ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 82 (param -> ID LBRACKET RBRACKET .)


state 136

    (84) paramList -> param COMMA paramList .

    RPAREN          reduce using rule 84 (paramList -> param COMMA paramList .)


state 137

    (64) methodArray -> PERIOD PUSH LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 167


state 138

    (65) methodArray -> PERIOD UNSHIFT LPAREN arrayValue . RPAREN

    RPAREN          shift and go to state 168


state 139

    (66) methodArray -> PERIOD POP LPAREN empty . RPAREN

    RPAREN          shift and go to state 169


state 140

    (99) methodSet -> PERIOD ADD LPAREN setValue . RPAREN

    RPAREN          shift and go to state 170


state 141

    (94) setValue -> ID .

    RPAREN          reduce using rule 94 (setValue -> ID .)
    COMMA           reduce using rule 94 (setValue -> ID .)


state 142

    (95) setValue -> NUM .

    RPAREN          reduce using rule 95 (setValue -> NUM .)
    COMMA           reduce using rule 95 (setValue -> NUM .)


state 143

    (96) setValue -> STRING .

    RPAREN          reduce using rule 96 (setValue -> STRING .)
    COMMA           reduce using rule 96 (setValue -> STRING .)


state 144

    (97) setValue -> boolean .

    RPAREN          reduce using rule 97 (setValue -> boolean .)
    COMMA           reduce using rule 97 (setValue -> boolean .)


state 145

    (98) setValue -> empty .

    RPAREN          reduce using rule 98 (setValue -> empty .)
    COMMA           reduce using rule 98 (setValue -> empty .)


state 146

    (100) methodSet -> PERIOD DELETE LPAREN setValue . RPAREN

    RPAREN          shift and go to state 171


state 147

    (101) methodSet -> PERIOD CLEAR LPAREN empty . RPAREN

    RPAREN          shift and go to state 172


state 148

    (71) methodMap -> PERIOD CLEAR LPAREN RPAREN .

    COLON           reduce using rule 71 (methodMap -> PERIOD CLEAR LPAREN RPAREN .)


state 149

    (72) methodMap -> PERIOD LENGTH LPAREN RPAREN .

    COLON           reduce using rule 72 (methodMap -> PERIOD LENGTH LPAREN RPAREN .)


state 150

    (10) expression -> ID opConditional ID .

    RPAREN          reduce using rule 10 (expression -> ID opConditional ID .)
    AND             reduce using rule 10 (expression -> ID opConditional ID .)
    OR              reduce using rule 10 (expression -> ID opConditional ID .)
    NOT             reduce using rule 10 (expression -> ID opConditional ID .)


state 151

    (11) expression -> ID opConditional NUM .

    RPAREN          reduce using rule 11 (expression -> ID opConditional NUM .)
    AND             reduce using rule 11 (expression -> ID opConditional NUM .)
    OR              reduce using rule 11 (expression -> ID opConditional NUM .)
    NOT             reduce using rule 11 (expression -> ID opConditional NUM .)


state 152

    (12) expression -> NUM opConditional NUM .

    RPAREN          reduce using rule 12 (expression -> NUM opConditional NUM .)
    AND             reduce using rule 12 (expression -> NUM opConditional NUM .)
    OR              reduce using rule 12 (expression -> NUM opConditional NUM .)
    NOT             reduce using rule 12 (expression -> NUM opConditional NUM .)


state 153

    (73) declareteFunction -> FUNCTION ID LPAREN params RPAREN .
    (74) declareteFunction -> FUNCTION ID LPAREN params RPAREN . sentencesCmpt
    (76) sentencesCmpt -> . LBLOCK sentencia RBLOCK
    (77) sentencesCmpt -> . LBLOCK sentencia RETURN RBLOCK

    $end            reduce using rule 73 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 73 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    RETURN          reduce using rule 73 (declareteFunction -> FUNCTION ID LPAREN params RPAREN .)
    LBLOCK          shift and go to state 174

    sentencesCmpt                  shift and go to state 173

state 154

    (29) sentencias_if -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    RPAREN          shift and go to state 175


state 155

    (30) sentencias_if -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK . sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . operacionesMath
    (9) sentencia -> . declareteFunction
    (51) callMethods -> . ID methodArray COLON
    (52) callMethods -> . ID methodSet COLON
    (53) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (78) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (14) controlExpression -> . sentencias_if
    (15) controlExpression -> . sentencias_if_else
    (16) controlExpression -> . sentencias_while
    (17) controlExpression -> . impresion
    (18) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (73) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (75) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! ID              [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    sentencia                      shift and go to state 176
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    operacionesMath                shift and go to state 10
    declareteFunction              shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 156

    (33) sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK . sentencia RBLOCK
    (1) sentencia -> . callMethods
    (2) sentencia -> . varType ID EQUAL callMethods
    (3) sentencia -> . callFunction
    (4) sentencia -> . javaScript_param
    (5) sentencia -> . varDeclaration
    (6) sentencia -> . controlExpression
    (7) sentencia -> . impresion
    (8) sentencia -> . operacionesMath
    (9) sentencia -> . declareteFunction
    (51) callMethods -> . ID methodArray COLON
    (52) callMethods -> . ID methodSet COLON
    (53) callMethods -> . ID methodMap COLON
    (44) varType -> . LET
    (45) varType -> . CONST
    (46) varType -> . VAR
    (47) varType -> . empty
    (78) callFunction -> . ID LPAREN params RPAREN
    (37) javaScript_param -> . STRING
    (38) javaScript_param -> . NUM
    (39) javaScript_param -> . boolean
    (40) javaScript_param -> . ID
    (48) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (49) varDeclaration -> . varType ID EQUAL declareMap COLON
    (50) varDeclaration -> . varType ID EQUAL declararSet COLON
    (14) controlExpression -> . sentencias_if
    (15) controlExpression -> . sentencias_if_else
    (16) controlExpression -> . sentencias_while
    (17) controlExpression -> . impresion
    (18) controlExpression -> . impresion_vacio
    (35) impresion -> . ALERT LPAREN expression RPAREN
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (73) declareteFunction -> . FUNCTION ID LPAREN params RPAREN
    (74) declareteFunction -> . FUNCTION ID LPAREN params RPAREN sentencesCmpt
    (75) declareteFunction -> . varType ID EQUAL FUNCTION LPAREN params RPAREN
    (41) empty -> .
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (29) sentencias_if -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> . IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> . IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_while -> . WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> . WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (36) impresion_vacio -> . ALERT LPAREN RPAREN
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 4
    LET             shift and go to state 12
    CONST           shift and go to state 13
    VAR             shift and go to state 14
    STRING          shift and go to state 16
    NUM             shift and go to state 17
    ALERT           shift and go to state 23
    FUNCTION        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! ID              [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    sentencia                      shift and go to state 177
    callMethods                    shift and go to state 2
    varType                        shift and go to state 3
    callFunction                   shift and go to state 5
    javaScript_param               shift and go to state 6
    varDeclaration                 shift and go to state 7
    controlExpression              shift and go to state 8
    impresion                      shift and go to state 9
    operacionesMath                shift and go to state 10
    declareteFunction              shift and go to state 11
    empty                          shift and go to state 15
    boolean                        shift and go to state 18
    sentencias_if                  shift and go to state 19
    sentencias_if_else             shift and go to state 20
    sentencias_while               shift and go to state 21
    impresion_vacio                shift and go to state 22
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 157

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical expression . RPAREN LBLOCK sentencia RBLOCK

    RPAREN          shift and go to state 178


state 158

    (106) sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .

    NUM             reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    $end            reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 106 (sumas -> numOperadores PLUS LPAREN numOperadores RPAREN .)


state 159

    (115) restas -> numOperadores MINUS LPAREN numOperadores RPAREN .

    NUM             reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    MINUS           reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    PLUS            reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    PERIOD          reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    $end            reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RPAREN          reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    AND             reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    OR              reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    NOT             reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RBLOCK          reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)
    RETURN          reduce using rule 115 (restas -> numOperadores MINUS LPAREN numOperadores RPAREN .)


state 160

    (75) declareteFunction -> varType ID EQUAL FUNCTION LPAREN params . RPAREN

    RPAREN          shift and go to state 179


state 161

    (54) arrayDeclare -> LBRACKET arrayValues RBRACKET .

    COLON           reduce using rule 54 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)
    RPAREN          reduce using rule 54 (arrayDeclare -> LBRACKET arrayValues RBRACKET .)


state 162

    (57) arrayValues -> arrayValue COMMA . arrayValue
    (58) arrayValue -> . LPAREN expression RPAREN
    (59) arrayValue -> . ID
    (60) arrayValue -> . NUM
    (61) arrayValue -> . STRING
    (62) arrayValue -> . boolean
    (63) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 126
    ID              shift and go to state 127
    NUM             shift and go to state 128
    STRING          shift and go to state 129
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RBRACKET        reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValue                     shift and go to state 180
    boolean                        shift and go to state 130
    empty                          shift and go to state 131

state 163

    (58) arrayValue -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 181


state 164

    (55) arrayDeclare -> NEW ARRAY LPAREN . arrayValues RPAREN
    (56) arrayValues -> . arrayValue
    (57) arrayValues -> . arrayValue COMMA arrayValue
    (58) arrayValue -> . LPAREN expression RPAREN
    (59) arrayValue -> . ID
    (60) arrayValue -> . NUM
    (61) arrayValue -> . STRING
    (62) arrayValue -> . boolean
    (63) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 126
    ID              shift and go to state 127
    NUM             shift and go to state 128
    STRING          shift and go to state 129
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    COMMA           reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValues                    shift and go to state 182
    arrayValue                     shift and go to state 125
    boolean                        shift and go to state 130
    empty                          shift and go to state 131

state 165

    (67) declareMap -> NEW MAP LPAREN . iterable RPAREN
    (68) iterable -> . arrayDeclare
    (69) iterable -> . declararSet
    (70) iterable -> . empty
    (54) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (55) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (90) declararSet -> . NEW SET LPAREN setValues RPAREN
    (41) empty -> .

    LBRACKET        shift and go to state 88
    NEW             shift and go to state 183
    RPAREN          reduce using rule 41 (empty -> .)

    iterable                       shift and go to state 184
    arrayDeclare                   shift and go to state 185
    declararSet                    shift and go to state 186
    empty                          shift and go to state 187

state 166

    (90) declararSet -> NEW SET LPAREN . setValues RPAREN
    (92) setValues -> . setValue
    (93) setValues -> . setValue COMMA setValue
    (94) setValue -> . ID
    (95) setValue -> . NUM
    (96) setValue -> . STRING
    (97) setValue -> . boolean
    (98) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 141
    NUM             shift and go to state 142
    STRING          shift and go to state 143
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    COMMA           reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

    setValues                      shift and go to state 188
    setValue                       shift and go to state 189
    boolean                        shift and go to state 144
    empty                          shift and go to state 145

state 167

    (64) methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .

    COLON           reduce using rule 64 (methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN .)


state 168

    (65) methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .

    COLON           reduce using rule 65 (methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN .)


state 169

    (66) methodArray -> PERIOD POP LPAREN empty RPAREN .

